path,bytes,sha256
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-005.txt",11470,CBF58DA8A291DE3ED5DE7099B575322D717C6D80FA1F02958D7DF148FFDCAB59
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-001_ankara_acikders_bolum_9_polynomial_rings.txt",6573,2905F9138BB7DAE10A5A9F366F303B2B9A6A76DE96B9961A79ABB6DEE00BACBD
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-002_hacettepe_sonlu_cisim_2.txt",21792,B4672C0815881229CDC1935405672D6912B5848BCE4B6A8485F0CC11771AE667
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-001_bulentsarac_moduller.txt",70573,680F779C089600B15E6E8C032D06980B4E3909DA0F2C2613BC5E19A96E54E020
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-002_marmara_asalimsi_idealler_thesis.txt",110076,905DB953E4992471E080B48B5DA90696983E31C9D6C2514CE535BFCA3196EBAC
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.txt",147253,3F219B50001D62DEE8D763B8CA788CBC604BC4729C48142B61DB3D532A9B7FF0
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.txt",17883,7AE9610B43D75E70680C7CB7BF2D593EDACB5BFC015A0759B0DE688AEF862165
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.txt",959180,9CC27D6408A6904204FE688A869F37CCF394EE4843059DCDB238FBA343A9093D
"language-source-bodies/pan-turkic-source-bodies-20260705/pointer-only/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.html",98596,E63F167632CCC2B2779F352BD6D088DCC3336F5BB926A257C45A74D0DAF4F892
"language-source-bodies/pan-turkic-source-bodies-20260705/pointer-only/tk/prior-retry/turkmen_scribd_komekow_algebra_dynamic_html.html",1250229,2B7F1D6BAD0CCA19F6E3759D8D513B2FFD25C294B537DCE7C04A0B061126514C
"language-source-bodies/pan-turkic-source-bodies-20260705/README.md",5315,357AAFF716132393293C4530E26042C167708B88AAE54CD85D6ED98A0B0B4AC9
"language-source-bodies/pan-turkic-source-bodies-20260705/SESSION_LOGBOOK_20260705.md",15156,50A41EA0A4DC576963EB34EA980FD5CDE28C154EB4AF884975F48B04A7BC64A8
"language-source-bodies/pan-turkic-source-bodies-20260705/SHA256SUMS.txt",40907,4F1E77FE7B48A3574E7E15B6C7A0227A4AF5E15CA1F2FA758BB3A2CC70AFDA6B
"language-source-bodies/pan-turkic-source-bodies-20260705/SOURCE_USE_LABELS.csv",1222,16607C2869FDFC6A01B9DB7DB9A7C8FAEC7FDE3285A68073D71564837127B8B6
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/az/prior-retry/azerbaijani_kitabyurdu_cebr_muhazireler.txt",6013,0279B9B7B965749EE0CE149E839B4897D22DF9024DC535DA9EE329FE0DEE18D8
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/az/prior-retry/azerbaijani_wikisun_module_riyaziyyat.txt",5163,1C130F5BB121B9F211986D55AB13FE3B823E7B3B4809C1CF7FD48D682784BBBE
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ba/prior-retry/bashkir_bashenc_algebra.txt",5827,D4707B4678224CAB6AC974C30B47F1DA6D955EA411BE5E7864DC53EBFA63AFD2
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ba/prior-retry/bashkir_wikibooks_math_dictionary_a.txt",9454,BAF26FE7A2714440AB4344F0AC7C908E3731BD9AFB520F5275F3D660D5CE9AFC
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ky/current-probe/KY-CUR-055-001_polynomial_base_context.txt",8053,0738E4AAA2DCBA49FE141DD0A619B80B66ABCBC3375F72A901AE66599E96DC47
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ky/current-probe/KY-CUR-055-002_official_STEM_polynomial_lesson_context.txt",214,BD99AFD8F21620BE7B492B955C2E00E011DE5DCCB01C663640725C0EF0D9DF90
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-001.txt",3040,7A4D2066C8CE04BE2529591F02CC22D3FD9993C1649863BD537A2D4421087D14
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-002.txt",3040,7A4D2066C8CE04BE2529591F02CC22D3FD9993C1649863BD537A2D4421087D14
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-003.txt",193079,C0322569A6E6D8CB266AF932BF902996E5BE97C9598BFBE5243D0A267267E349
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/current-source-gate/TK-CUR-051-006.txt",193,1EED7C4F18D1C3625CFC2BF61256830B5DFCFA73CD33555575A12B6339F78C45
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/prior-retry/turkmen_kitaphana_yokary_matematika_i.txt",203,B6D147D09F38BAF39ED232D28CD8DF56EF1201E71A223DFBF21FBEB50067A9EC
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tk/prior-retry/turkmen_scribd_komekow_algebra_dynamic_html.txt",2250,4AAF4AFDA1CF281DBC17B833ABCA87C13F0BE45E6C9B77916E6C9FCFC1E50353
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/current-probe/TT-CUR-055-002_dictionary_polynomial_context.txt",1975976,D3B2558C46C24E29227718AE84CEF4056A25C7CEB27B3BBCDB83E07A09923B84
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/current-probe/TT-CUR-055-003_low-authority_Noetherian_trap.txt",86,312DF46AB60DBAEBC6F93C93645CA518CC97B79824B0764532508DB2F3E5146B
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/tt/prior-retry/tatar_kpfu_methodical_sources_dictionary_lead.txt",16776,0D7B3BB8AC01B6FEB28FB8C06D23D525C827BB6D6D1F8FFDA6BE0AC1923FBF02
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-001.txt",84368,AA7177389EAB80733E430A96E204F99FEB92AFE6484AD4F2CC0ED72831B8486D
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-002.txt",84393,BE2F13DEEF26F3179C1356F06031F1CAB7C7037210B117EBA0AE0BB9D0CF9E4C
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-003.txt",84422,31E62BF9971A40ECDCC21812456588FFAF8FBFAC84D13BCD6A5EC7F224B47DA8
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-004.txt",84430,F911A6245C5AFA45FE122A39965DDADCDDCF98D33BC7503E8D0DFAC8165ACB4D
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-005.txt",37140,E3D034469241AE2B3A9EFF593FBAE4EA312857615B38097AD766011C022BC6B9
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-006.txt",36797,8517A1B5CE0AEE7CFDDB59845BB9BB47A39411E7E415A62856D959CD39D0FCAA
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-007.txt",36941,A1E81CB3F2D049C902AB5B499FD94994B562DC8765FC9527965691BD929AD914
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-008.txt",36911,237CAC5E341ABDC75924C725A84D264802691A1B54A83BA22579C22C30C4EA13
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/current-source-gate/UG-CUR-052-009.txt",173,3CFA3C9DD6AE45D0C8414AE90A9333ACFF9B80A74EA6F09567A36DB1DD3CB043
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/prior-retry/uyghur_ewlat_math_terms_category.txt",6035,E3A8EC3BAD7FE80DB45212DA6D077029423AB2C516BB2563A0AE700E6B2EDB81
"language-source-bodies/pan-turkic-source-bodies-20260705/source-rescribe-workpass/ug/prior-retry/uyghur_tarim_algebra_math_dictionary.txt",8650,7896296EA30CE1D5E9E54E6116DA5C8CE49430ABEC961CC39754E9B61D9A7197
