path,bytes
sources/noether/paper-level-restart/paper02-through-page49/batch02_repaired/Noether_Cumulative_Original_German_editable_through_Paper02_ChapterI.pdf,472327
sources/noether/paper-level-restart/paper02-through-page49/batch02_repaired/Noether_Cumulative_Original_German_editable_through_Paper02_ChapterI.tex,36134
sources/noether/paper-level-restart/paper02-through-page49/batch03_new/Noether_Batch03_Paper02_English_Translation_high_fidelity_pp044-049.pdf,238931
sources/noether/paper-level-restart/paper02-through-page49/batch03_new/Noether_Batch03_Paper02_English_Translation_high_fidelity_pp044-049.tex,11406
sources/noether/paper-level-restart/paper02-through-page49/batch03_new/Noether_Batch03_Paper02_Original_German_high_fidelity_pp044-049.pdf,253298
sources/noether/paper-level-restart/paper02-through-page49/batch03_new/Noether_Batch03_Paper02_Original_German_high_fidelity_pp044-049.tex,11512
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Batch02_Paper02_English_Translation.log,17097
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Batch02_Paper02_Original_German_editable.log,16969
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Batch03_Paper02_English_Translation_high_fidelity_pp044-049.log,16334
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Batch03_Paper02_Original_German_high_fidelity_pp044-049.log,16152
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Cumulative_English_Translation_through_Paper02_ChapterI.log,17185
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Cumulative_English_Translation_through_Paper02_pp049.log,17198
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Cumulative_Original_German_editable_through_Paper02_ChapterI.log,17057
sources/noether/paper-level-restart/paper02-through-page49/build_logs/Noether_Cumulative_Original_German_editable_through_Paper02_pp049.log,17071
sources/noether/paper-level-restart/paper02-through-page49/compile_report_no_overfull.txt,1165
sources/noether/paper-level-restart/paper02-through-page49/cumulative_through_p049/Noether_Cumulative_English_Translation_through_Paper02_pp049.pdf,486145
sources/noether/paper-level-restart/paper02-through-page49/cumulative_through_p049/Noether_Cumulative_English_Translation_through_Paper02_pp049.tex,45874
sources/noether/paper-level-restart/paper02-through-page49/cumulative_through_p049/Noether_Cumulative_Original_German_editable_through_Paper02_pp049.pdf,498331
sources/noether/paper-level-restart/paper02-through-page49/cumulative_through_p049/Noether_Cumulative_Original_German_editable_through_Paper02_pp049.tex,47296
sources/noether/paper-level-restart/paper02-through-page49/cumulative_through_p049/Noether_Cumulative_Original_German_exact_scan_through_Paper02_pp049.pdf,1136352
sources/noether/paper-level-restart/paper02-through-page49/source_scans/Noether_Paper02_SOURCE_SCAN_pp031-043_covered_in_Batch02.pdf,671561
sources/noether/paper-level-restart/paper02-through-page49/source_scans/Noether_Paper02_SOURCE_SCAN_pp044-049_covered_in_Batch03.pdf,258357
sources/noether/paper-level-restart/paper02-through-page60/build_log_summary_no_overfull.txt,480
sources/noether/paper-level-restart/paper02-through-page60/figures/p50_derivation_formulas_1_2.png,409502
sources/noether/paper-level-restart/paper02-through-page60/figures/p51_derivation_formulas_3_9.png,497543
sources/noether/paper-level-restart/paper02-through-page60/figures/p52_derivation_formulas_and_note.png,720509
sources/noether/paper-level-restart/paper02-through-page60/figures/p55_special_forms_formulas_5_6.png,309712
sources/noether/paper-level-restart/paper02-through-page60/figures/p57_reduction_derivation_and_formula_9.png,343117
sources/noether/paper-level-restart/paper02-through-page60/figures/p58_irreducible_forms_order5.png,85281
sources/noether/paper-level-restart/paper02-through-page60/figures/p59_formula10_derivation.png,361358
sources/noether/paper-level-restart/paper02-through-page60/Noether_Batch04_Paper02_English_Translation_high_fidelity_pp050-060_section10.pdf,2962187
sources/noether/paper-level-restart/paper02-through-page60/Noether_Batch04_Paper02_English_Translation_high_fidelity_pp050-060_section10.tex,10547
sources/noether/paper-level-restart/paper02-through-page60/Noether_Batch04_Paper02_Original_German_high_fidelity_pp050-060_section10.pdf,2971756
sources/noether/paper-level-restart/paper02-through-page60/Noether_Batch04_Paper02_Original_German_high_fidelity_pp050-060_section10.tex,10522
sources/noether/paper-level-restart/paper02-through-page60/Noether_Cumulative_English_Translation_high_fidelity_through_Paper02_p060_section10.pdf,3247638
sources/noether/paper-level-restart/paper02-through-page60/Noether_Cumulative_English_Translation_high_fidelity_through_Paper02_p060_section10.tex,56025
sources/noether/paper-level-restart/paper02-through-page60/Noether_Cumulative_Original_German_high_fidelity_through_Paper02_p060_section10.pdf,3259795
sources/noether/paper-level-restart/paper02-through-page60/Noether_Cumulative_Original_German_high_fidelity_through_Paper02_p060_section10.tex,57422
sources/noether/paper-level-restart/paper02-through-page60/source_scans/Noether_Cumulative_SOURCE_SCAN_Paper01_and_Paper02_pp027-060.pdf,1571375
sources/noether/paper-level-restart/paper02-through-page60/source_scans/Noether_Paper02_SOURCE_SCAN_pp050-060_covered_in_Batch04.pdf,404767
sources/noether/paper-level-restart/paper04-complete-modern-tex/BUILD_CHECK_Batch10_modern_tex_no_images_no_overflow.txt,1412
sources/noether/paper-level-restart/paper04-complete-modern-tex/logs/Noether_Batch10_Paper04_sections04_09_English_Translation_MODERN_TEX.log,17571
sources/noether/paper-level-restart/paper04-complete-modern-tex/logs/Noether_Batch10_Paper04_sections04_09_Original_German_MODERN_TEX.log,17396
sources/noether/paper-level-restart/paper04-complete-modern-tex/logs/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_complete.log,22002
sources/noether/paper-level-restart/paper04-complete-modern-tex/logs/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_complete.log,21827
sources/noether/paper-level-restart/paper04-complete-modern-tex/MANIFEST.txt,1280
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Batch10_Paper04_sections04_09_English_Translation_MODERN_TEX.pdf,369020
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Batch10_Paper04_sections04_09_English_Translation_MODERN_TEX.tex,59715
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Batch10_Paper04_sections04_09_Original_German_MODERN_TEX.pdf,386236
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Batch10_Paper04_sections04_09_Original_German_MODERN_TEX.tex,63188
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_complete.pdf,798397
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_complete.tex,246276
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_complete.pdf,820595
sources/noether/paper-level-restart/paper04-complete-modern-tex/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_complete.tex,252527
sources/noether/paper-level-restart/paper04-complete-modern-tex/render_check_selected/batch10_english_page01.png,317276
sources/noether/paper-level-restart/paper04-complete-modern-tex/render_check_selected/batch10_english_page13.png,492030
sources/noether/paper-level-restart/paper04-complete-modern-tex/render_check_selected/cumulative_english_last_page.png,388656
sources/noether/paper-level-restart/paper04-complete-modern-tex/render_check_selected/cumulative_german_last_page.png,108797
sources/noether/paper-level-restart/paper04-complete-modern-tex/source_scans_for_checking/Noether_Paper04_SOURCE_SCAN_sections04_09_collected_pdf_pages132-154.pdf,1308607
sources/noether/paper-level-restart/paper09-through-section04/BUILD_CHECK_Batch15_modern_tex_no_images_no_overflow.txt,1818
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_English_Translation_MODERN_TEX.aux,150
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_English_Translation_MODERN_TEX.log,18772
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_English_Translation_MODERN_TEX.pdf,352528
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_English_Translation_MODERN_TEX.tex,31495
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_Original_German_MODERN_TEX.aux,170
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_Original_German_MODERN_TEX.log,18585
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_Original_German_MODERN_TEX.pdf,378037
sources/noether/paper-level-restart/paper09-through-section04/Noether_Batch15_Paper09_intro_sections01_04_Original_German_MODERN_TEX.tex,32926
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper09_section04.aux,275
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper09_section04.log,23970
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper09_section04.pdf,1046432
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper09_section04.tex,410114
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper09_section04.aux,299
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper09_section04.log,23797
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper09_section04.pdf,1071456
sources/noether/paper-level-restart/paper09-through-section04/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper09_section04.tex,419775
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-1.png,354476
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-2.png,440220
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-3.png,397884
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-4.png,306897
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-5.png,445927
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_de/page-6.png,414980
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-1.png,315991
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-2.png,409157
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-3.png,360738
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-4.png,329284
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-5.png,377514
sources/noether/paper-level-restart/paper09-through-section04/render_check/batch_en/page-6.png,337462
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_de_last/page-101.png,307492
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_de_last/page-102.png,447096
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_de_last/page-103.png,415616
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_en_last/page-098.png,362162
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_en_last/page-099.png,329659
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_en_last/page-100.png,378287
sources/noether/paper-level-restart/paper09-through-section04/render_check/cum_en_last/page-101.png,337992
sources/noether/paper-level-restart/paper09-through-section04/source_scans_for_checking/Noether_Paper09_SOURCE_SCAN_intro_sections01_04_collected_pdf_pages209-219_printed_pp195-205.pdf,730020
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/BUILD_CHECK_modern_tex_no_images.txt,604
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/logs/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_English_Translation_MODERN_TEX.log,18318
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/logs/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_Original_German_MODERN_TEX.log,18533
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/logs/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_section03.log,21849
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/logs/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_section03.log,21667
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/MANIFEST.txt,654
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_English_Translation_MODERN_TEX.pdf,396362
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_English_Translation_MODERN_TEX.tex,43036
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_Original_German_MODERN_TEX.pdf,403878
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Batch09_Papers03_and_Paper04_sections_intro_1_3_Original_German_MODERN_TEX.tex,44812
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_section03.pdf,710228
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Cumulative_English_Translation_MODERN_TEX_through_Paper04_section03.tex,187085
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_section03.pdf,728338
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/Noether_Cumulative_Original_German_MODERN_TEX_through_Paper04_section03.tex,189863
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/render_check_selected/english_batch_page01.png,506053
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/render_check_selected/english_batch_page06.png,483825
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/render_check_selected/english_batch_page09.png,355166
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/render_check_selected/german_batch_page01.png,525869
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/render_check_selected/german_batch_page09.png,277001
sources/noether/paper-level-restart/papers03-and-04-through-section03-modern-tex/source_scans_for_checking/Noether_SOURCE_SCAN_Paper03_complete_and_Paper04_through_section03_printed_pp100-118.pdf,2013771
sources/noether/paper-level-restart/source-scans/Noether_Original_German_Cumulative_PapersOnly_exact_scan.pdf,43496813
sources/noether/paper-level-restart/source-scans/Noether_Original_German_Cumulative_PapersOnly_exact_scan.tex,7369
sources/noether/paper-level-restart/source-scans/Noether_paper_source_slice_ranges.tsv,9510
sources/noether/README.json,154
sources/noether/superseded-top-level-noether-paper-level-readers/00 Noether - Paper-Level Cumulative through Paper 04 Complete - Original German Editable LaTeX.pdf,820595
sources/noether/superseded-top-level-noether-paper-level-readers/00 Noether - Paper-Level Cumulative through Paper 06 Complete - Original German Editable LaTeX.pdf,959659
sources/noether/superseded-top-level-noether-paper-level-readers/00 Noether - Paper-Level Cumulative through Paper 06 Section 3 - Original German Editable LaTeX.pdf,864427
sources/noether/superseded-top-level-noether-paper-level-readers/00 Noether - Paper-Level Cumulative through Paper 06 Section 7 - Original German Editable LaTeX.pdf,895715
sources/noether/superseded-top-level-noether-paper-level-readers/00 Noether - Paper-Level Cumulative through Paper 08 Complete - Original German Editable LaTeX.pdf,1024900
sources/noether/superseded-top-level-noether-paper-level-readers/01 Noether - Paper-Level Cumulative through Paper 04 Complete - English High-Fidelity Translation.pdf,798397
sources/noether/superseded-top-level-noether-paper-level-readers/01 Noether - Paper-Level Cumulative through Paper 06 Complete - English High-Fidelity Translation.pdf,939588
sources/noether/superseded-top-level-noether-paper-level-readers/01 Noether - Paper-Level Cumulative through Paper 06 Section 3 - English High-Fidelity Translation.pdf,844639
sources/noether/superseded-top-level-noether-paper-level-readers/01 Noether - Paper-Level Cumulative through Paper 06 Section 7 - English High-Fidelity Translation.pdf,874588
sources/noether/superseded-top-level-noether-paper-level-readers/01 Noether - Paper-Level Cumulative through Paper 08 Complete - English High-Fidelity Translation.pdf,1003317
sources/noether/superseded-top-level-noether-paper04-readers/06 Noether - Paper-Level Cumulative through Paper 04 Section 3 - Original German Editable LaTeX.pdf,728338
sources/noether/superseded-top-level-noether-paper04-readers/07 Noether - Paper-Level Cumulative through Paper 04 Section 3 - English High-Fidelity Translation.pdf,710228
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/CUMULATIVE/Noether_Cumulative_CLEAN_Batches01-10.pdf,929160
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/CUMULATIVE/Noether_Cumulative_CLEAN_Batches01-10.tex,557640
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch01_CLEAN.pdf,143023
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch01_CLEAN.tex,6431
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch02_CLEAN.pdf,178246
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch02_CLEAN.tex,6513
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch03_CLEAN.pdf,144583
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch03_CLEAN.tex,5191
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch04_CLEAN.pdf,189625
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch04_CLEAN.tex,11047
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch05_CLEAN.pdf,188945
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch05_CLEAN.tex,8010
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch06_CLEAN.pdf,370113
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch06_CLEAN.tex,144365
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch07_CLEAN.pdf,333111
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch07_CLEAN.tex,123106
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch08_CLEAN.pdf,415682
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch08_CLEAN.tex,161551
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch09_CLEAN.pdf,272753
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch09_CLEAN.tex,78504
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch10_CLEAN.pdf,188987
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/INDIVIDUAL_BATCHES_CLEAN/Noether_Batch10_CLEAN.tex,18528
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/NEW_BATCH_10/Noether_Translation_Batch10_CLEAN_no_TOC.pdf,188987
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/NEW_BATCH_10/Noether_Translation_Batch10_CLEAN_no_TOC.tex,18528
sources/noether/translation_sources_and_renders/noether_current_english_translation_batches_01_10/README.txt,749
sources/noether/translation_sources_and_renders/noether_current_english_translation_drafts.pdf,908062
sources/noether/translation_sources_and_renders/noether_current_english_translation_drafts.tex,462092
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.pdf,219163
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.tex,7744
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.pdf,42228
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.tex,6255
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.pdf,220560
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.tex,10812
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.pdf,174218
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.tex,4772
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.pdf,175171
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.tex,6176
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.pdf,377552
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.tex,145506
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_clean_batch_07_en.pdf,180281
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_clean_batch_07_en.tex,124328
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_hypercomplex_quantities_and_representation_theory_en.pdf,415346
sources/noether/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_hypercomplex_quantities_and_representation_theory_en.tex,162776
sources/non-european/audit_and_repair_notes/80 Non-European Mathematics - TeX Sources and Combined Bundles_manifest.csv,21704
sources/non-european/audit_and_repair_notes/81 Non-European Mathematics - Source PDF Parts_manifest.csv,22087
sources/non-european/audit_and_repair_notes/82 Non-European Mathematics - OCR Text and Review Notes_manifest.csv,27791
sources/non-european/audit_and_repair_notes/83 Non-European Mathematics - Page Images and OCR Working Images_manifest.csv,162679
sources/non-european/audit_and_repair_notes/artifact_manifest.csv,1128
sources/non-european/audit_and_repair_notes/combined_pdf_manifest.csv,11528
sources/non-european/audit_and_repair_notes/index_pdf_manifest.csv,209
sources/non-european/audit_and_repair_notes/individual_pdf_manifest.csv,23213
sources/non-european/audit_and_repair_notes/non_eu_public_reader_editorial_repair_overlay_manifest.csv,24634
sources/non-european/audit_and_repair_notes/non_eu_public_reader_editorial_repair_overlay_manifest.json,37977
sources/non-european/audit_and_repair_notes/non_eu_public_reader_editorial_repair_overlay_result.json,849
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/overlay_replacement_manifest.csv,24634
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/README.md,233
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/README_START_HERE.md,1829
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_public_manifest.csv,8958
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_public_manifest.json,13714
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_render_smoke_contact_sheet.jpg,97206
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_render_smoke_samples.json,895
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_text_sweep.json,13831
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_trim_report.json,7886
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_zhu_facsimile_patch.json,1836
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/SHA256SUMS_round3.txt,9270
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scan_coverage_no_sources_bundled.json,5793
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdf2_inventory.csv,5259
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdf2_inventory.json,9025
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdfs1_inventory_round2.json,5286
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/quality_refresh_manifest.json,386
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/quality_refresh_readme.md,1164
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/remaining_issues.txt,783
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/sha256sums.txt,20756
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.before-quality-refresh.pdf",1080337
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-04 English Translation - Sunzi Suanjing.before-quality-refresh.pdf,295948
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",865606
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-quality-refresh.pdf",638971
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-12 English Translation - al-Khwarizmi - Algebra.before-quality-refresh.pdf,177245
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-13 English Translation - al-Tusi - Shakl al-Qatta.before-quality-refresh.pdf,173860
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-14 English Translation - Robert of Chester and Karpinski.before-quality-refresh.pdf,169546
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-17 English Translation - Ruska - Oldest Arabic Algebra.before-quality-refresh.pdf,438779
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.before-quality-refresh.pdf,56699
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.before-quality-refresh.pdf,142473
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.before-quality-refresh.pdf,123215
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-21 English Translation - Smith-Karpinski - Numerals.before-quality-refresh.pdf,131047
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.before-quality-refresh.pdf",835732
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-05 Modern Chinese - Sunzi Suanjing.before-quality-refresh.pdf,216595
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",890261
