path,bytes
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/WORKLOG_translation_segment.md,494
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/00_plan/WORKLOG_translation_segment_2.md,306
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_section_10_en.tex,12998
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_intro_and_section_0_en.tex,13561
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_section_10_source_lines_8246_8573_fr.tex,13763
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_V_intro_section_0_source_lines_57_369_fr.tex,13905
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/README_translation_segment_NEW_ONLY.md,641
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/sga_translation_segment_new_only_package/README_translation_segment_NEW_ONLY_2.md,576
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/FILE_LIST_translation_segment.txt,3072
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/PDFINFO_translation_segment.txt,546
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/SHA256SUMS_translation_segment.txt,5547
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/VALIDATION_translation_segment.md,1384
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/00_plan/WORKLOG_translation_segment.md,414
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_sections_1_to_4_en.tex,63666
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_V_sections_1_to_4_source_lines_370_1946_fr.tex,86187
sources/sga/84 SGA - Expose V Sections 1 to 4 Sources and Render Checks/sga_expose_v_sections_1_to_4_sources/README_translation_segment.md,790
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/FILE_LIST_translation_segment.txt,3515
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/LATEX_WARNINGS_translation_segment.txt,196
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/PDFINFO_translation_segment.txt,546
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/SHA256SUMS_translation_segment.txt,6353
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/VALIDATION_translation_segment.md,755
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/00_plan/WORKLOG_translation_segment.md,36
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_V_sections_5_to_8_en.tex,82271
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_V_sections_5_to_8_source_lines_1947_4410_fr.tex,103065
sources/sga/85 SGA - Expose V Sections 5 to 8 Sources and Render Checks/sga_expose_v_sections_5_to_8_sources/README_translation_segment.md,1139
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/00_bundle_logs/CHECKSUMS_SHA256.txt,10318
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/00_bundle_logs/FILE_LIST.txt,6688
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/README_translation_segment_BUNDLE.md,884
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/CHECKSUMS_SHA256.txt,3012
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/FILE_LIST.txt,1824
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/PDF_INFO_translation_segment.txt,545
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/VALIDATION_translation_segment.md,637
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/00_logs/WORKLOG_translation_segment.md,919
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VI_introduction_and_section_1_1_to_1_21_en.tex,23617
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_intro_and_section_1_1_to_1_21_source_lines_55_713_fr.tex,36032
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/CHECKSUMS_SHA256.txt,4763
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/FILE_LIST.txt,2717
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/PDF_INFO_translation_segment.txt,546
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/VALIDATION_translation_segment.md,590
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/00_logs/WORKLOG_translation_segment.md,752
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_section_9_en.tex,56077
sources/sga/86 SGA - Expose VI Introduction and Section 1.1 to 1.21 Sources and Render Checks/sga_expose_vi_introduction_and_section_1_1_to_1_21_sources/sga_translation_translation_segment_bundle_missing014_plus_new020/sga_translation_segment_redelivery_new_only_package/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_section_9_source_lines_5254_8245_fr.tex,146390
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/COMPILE_PASS1_STDOUT_translation_segment.txt,10147
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/COMPILE_PASS2_STDOUT_translation_segment.txt,10147
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/FILE_LIST_translation_segment.txt,2735
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/PDF_INFO_translation_segment.txt,546
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/RENDER_translation_segment.txt,173
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/SHA256SUMS_translation_segment.txt,4878
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/VALIDATION_translation_segment.md,389
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/00_logs/WORKLOG_translation_segment.md,526
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_en.tex,61745
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_source_lines_714_2073_fr.tex,71946
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_sections_1_22_to_2_18_source_lines_714_2073_fr_numbered.txt,81466
sources/sga/87 SGA - Expose VI Sections 1.22 to 2.18 Sources and Render Checks/sga_expose_vi_sections_1_22_to_2_18_sources/README_translation_segment.md,636
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/file_list_translation_segment.txt,6792
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/pdfinfo_SGA4_Expose_VI_sections_3_to_9_complete_en.txt,546
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/pdfinfo_SGA4_Expose_VII_complete_en.txt,546
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/SHA256SUMS_translation_segment.txt,11974
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/VALIDATION_translation_segment.md,592
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/00_logs/WORKLOG_translation_segment.md,439
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VI_sections_3_to_9_complete_en.tex,134318
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_VII_complete_en.tex,35190
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VI_sections_3_to_9_source_lines_2074_7363_fr.tex,297085
sources/sga/88 SGA - Expose VI Sections 3 to 9 and Expose VII Sources and Render Checks/sga_expose_vi_sections_3_to_9_and_expose_vii_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_VII_complete_source_lines_34_1032_fr.tex,51631
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/FILE_LIST_translation_segment.txt,6508
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/PDF_INFO_SUMMARY_translation_segment.txt,198
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/pdfinfo_SGA4_Exposes_VIII_to_XII_5_11_en.txt,546
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/SHA256SUMS_translation_segment.txt,11691
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/VALIDATION_translation_segment.md,730
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/00_logs/WORKLOG_translation_segment.md,1013
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_ix_continuation.tex,20937
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_ix_partial.tex,8959
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_viii.tex,72446
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_x.tex,18814
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_xi.tex,13886
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/body_xii_1_to_5.tex,15246
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/02_new_translation_latex/translation_segment_sources/SGA4_Exposes_VIII_to_XII_5_11_en.tex,152809
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/original_named_extracts_from_build/SGA4_Expose_IX_complete_fr.tex,89214
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/original_named_extracts_from_build/SGA4_Expose_VIII_complete_fr.tex,89048
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/original_named_extracts_from_build/SGA4_Expose_X_complete_fr.tex,41858
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/original_named_extracts_from_build/SGA4_Expose_XI_complete_fr.tex,28516
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/original_named_extracts_from_build/SGA4_Expose_XII_sections_1_to_5_11_source_lines_52_783_fr.tex,36754
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_08_complete_fr_numbered.tex,102880
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_09_complete_fr_numbered.tex,102395
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_10_complete_fr_numbered.tex,48417
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_11_complete_fr_numbered.tex,33017
sources/sga/89 SGA - Exposes VIII to XII Section 5.11 Sources and Render Checks/sga_exposes_viii_to_xii_section_5_11_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XII_sections_1_to_5_11_source_lines_1_783_fr.tex,38439
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/FILE_LIST_translation_segment.txt,5808
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/PDF_INFO_SUMMARY_translation_segment.txt,546
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/pdfinfo_SGA4_Expose_XII_6_to_XVII_5_2_4_en.txt,546
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/SHA256SUMS_translation_segment.txt,10500
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/VALIDATION_translation_segment.md,534
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/00_logs/WORKLOG_translation_segment.md,878
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_XII_6_to_XVII_5_2_4_en.tex,133606
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XII_sections_6_to_8_source_lines_785_2169_fr.tex,83486
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XIII_complete_source_lines_1_549_fr.tex,29855
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XIV_complete_source_lines_1_1076_fr.tex,61310
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XV_complete_source_lines_1_1417_fr.tex,81403
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XVI_complete_source_lines_1_1560_fr.tex,84546
sources/sga/90 SGA - Exposes XII-XVII Sources and Render Checks/sga_expose_xii_section_6_to_expose_xvii_section_5_2_4_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XVII_opening_to_5_2_4_source_lines_1_4315_fr.tex,224564
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/00_logs/FILE_LIST_translation_segment.txt,5943
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/00_logs/pdfinfo_SGA4_Expose_XVII_5_2_4_to_XVIII_section_2_en.txt,546
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/00_logs/SHA256SUMS_translation_segment.txt,10262
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/00_logs/VALIDATION_translation_segment.md,616
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/00_logs/WORKLOG_translation_segment.md,801
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_XVII_5_2_4_to_XVIII_section_2_en.tex,122957
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XVII_5_2_4_to_end_source_lines_4315_9548_fr.tex,232267
sources/sga/91 SGA - Exposes XVII-XVIII Sources and Render Checks/sga_expose_xvii_completion_and_expose_xviii_section_2_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XVIII_intro_to_section_2_source_lines_54_4690_fr.tex,203835
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/FILE_LIST_translation_segment.txt,6658
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/pdfinfo_translation_segment_complete.txt,546
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/pdfinfo_translation_segment_reader.txt,312
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/pdfinfo_translation_segment_sga5_sections1_2.txt,546
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/SHA256SUMS_translation_segment.txt,11212
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/VALIDATION_translation_segment.md,1019
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/00_logs/WORKLOG_translation_segment.md,1378
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_XVIII_section_3_and_XIX_complete_en.tex,76594
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_I_introduction_sections_1_to_2_en.tex,35232
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XIX_complete_source_lines_1_1920_fr.tex,81348
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_XVIII_section_3_source_lines_4691_5928_fr.tex,50873
sources/sga/92 SGA - SGA 4 Completion and SGA 5 Expose I Section 2 Sources and Render Checks/sga4_completion_and_sga5_expose_i_section_2_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_I_introduction_sections_1_to_2_source_lines_468_866_fr.tex,35406
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/FILE_LIST_translation_segment.txt,6408
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/pdfinfo_translation_segment.txt,458
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/VALIDATION_translation_segment.md,776
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/00_logs/WORKLOG_translation_segment.md,1413
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/02_new_translation_latex/translation_segment_sources/SGA5_Expose_I_complete_and_Expose_III_to_III_B_5_10_en.tex,114157
sources/sga/93 SGA - SGA 5 Expose I Complete and Expose III to III B 5.10 Sources and Render Checks/sga5_expose_i_complete_and_expose_iii_to_iii_b_5_10_sources/05_source_extracts/translation_segment_sources/SGA5_Expose_I_sections_3_to_appendix_and_Expose_III_to_III_B_5_10_source_lines_867_3318_fr.tex,194150
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/FILE_LIST_translation_segment.txt,9018
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/pdfinfo_bridge.txt,458
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/pdfinfo_continuation.txt,546
sources/sga/94 SGA - SGA 5 Completion Sources and Render Checks/sga5_completion_sources/00_logs/pdfinfo_reader.txt,312
