sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch5.tex,52779,63337f124975ca00f0fc444934847ec871c2269055048f998b19717674e49de7
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch6.tex,30118,67f806d7c08d1e8309d093888bb780ea0df0ab13a7c847aca66eecb003b84e4a
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch7.tex,127644,0eb07c05a2a099a0202632445709020968dde8cdb960095353e1803f4bcddc32
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch8.tex,151288,c2b16f22f63e3d33881c9593736edd71f5c31e5cf1fca7fef3e19dacd383ab51
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/gauss_b06_ch9.tex,117707,6c24c1b32a61b1413305bd529acb249685a19a9be2614faf5e26c894bdd7edc1
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section2.tex,8121,075b402739c116129a9f910ebf53e4be0010e2060ee428c6734c0cc650728bad
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section3.tex,30269,459984716cdde2c0b0cba8de37ba9b5823046be413cbdf93a18a3c2f13281da4
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section4.tex,19643,c8564113b998172bf930e2d54dfbf5eb616094cef214b4b346134b5789d493d7
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/20_Gauss_Werke_Band06/section5.tex,5065,bd70d82a333988549d607785a6b89c29f283b4b42e28145e85ba63b9314a3743
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch1.tex,75421,0bee28ba39d639b94117940c2857f5d110927534825f880552ab96d064ea6c37
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch10.tex,35648,371b2a967ec8dc167fc6e7327575a5ab35e2d520a55ca14030dbc0dc7a6b9721
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch11.tex,69372,dbdb89f0bb5de378677308cd2fe8526c91c80ca735f6d473505f06c9c10a5290
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch12.tex,55260,2f88391653a12bdb9c7ec4a43e0b52aa0c23e8c733907917c04e02189bd89d51
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch13.tex,28407,3bb9d072b2db77e41b2d2c8a625aa7a36080b8628a024ceeaf05daa6dbf2e0aa
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch14.tex,24839,9a7eea980d3a0bade500d5c8e0efbc2f6f41f534ef1c765dca70133f7d8f7cdf
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch2.tex,51916,b15745f0d5aa49d8ffdd06d4c7181b506909afafe7467f4590f544b6390eb4e3
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch3.tex,71826,ee79109ac283df35ee5b97bdc6980b5a12a063187390e768291c7e35af55c7c4
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch4.tex,65005,5b0aa6ef143cf180ecef5eb79b33ae42ea8612340a08381416ccbc74d751a975
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch5.tex,71751,146a9012958636402af95b75ae7181a442893f010207408cdcac04d16bcec9b3
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch6.tex,48716,6b07f6e297d33265bc305ece3f1003e8b9418f67bc3f3c007745d09b56081f15
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch7.tex,75489,81bec882006afaccdc38d606bcf2de2d06d69d9167689f3d01d6e3d1cba33efd
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch8.tex,117626,9ce7e3184538f623fde878ac7abdfad5dba3f86ab3dac13237fa74cc0d010be2
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/21_Gauss_Werke_Band07/gauss_b07_ch9.tex,106978,ab22d3df58f5d01043ab798746d99f0ac5f62c9a3e48efbb79e6614a91867c73
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch1.tex,70426,811490f8b8ce0ff71dc848b5020450e120ad519bd95606ea8b48da0d010a1c2c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch10.tex,113583,85687735d89179fb6fd18087b627e6e1dcaa67a64dc8ed75ed33e0a38f7f23e4
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch11.tex,68151,364ae92ecd91056219c0768cfb2e04ba1751ae48944e257583d1d2f114d31989
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch2.tex,81572,5f1ebe44b31d8ded002c1d3b2dfec764b65eb7295caca1d18d35ef1eefd38861
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch3.tex,63384,3d1a3c8840c21ba97a4034aa0ef7fa1b7c088b560fd94dcb7a6ccb11f26918e1
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch5.tex,63220,84321a0905883adc9d0af57e339ae9fa3818cbe6e44b5823ab80013305930c5c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch6.tex,66349,ba9da154f5f830980fba2c41bb68fd8c6d1c6bd3b5f2f27baa7b85d5c79fc5cd
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch7.tex,85385,3f69c7b20b9f8f197b232bbdcbddb7b325ed594428ffdbd76c12495192373dbe
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch8.tex,105139,459433821f7afa571ec20b767214cfdce9070ff4d248ca3177ee1c1b744fc37c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch9.tex,95234,35af0a22f4b91a7ab058b15da8fb62fa914ac8d6acbc492472cc1e1bad5c239c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch1.tex,51368,cc88a4a6836995310d5540679758ca7212ed0ffd53864957408e346a5b582230
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch10.tex,33612,c60ea1d3d5f82d470feec873db6aae45659040b3a680c884c76b48365b6daba4
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch2.tex,118963,eba879d3beb54cbb6fdf0387d3768448995869bcf8aa35cafa7fba10cfc9ec8f
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch3.tex,59874,60dcf3304d8984b8830aa1c0509b84bbc80eb4b6b91cf57a6c8883128ef16a44
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch4.tex,113147,24f592c23405b8cfee852737aaebce15a8508e3e8bfcef48d1eb5b28db981455
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch5.tex,113283,f343ab1666fd94a7cf61f7dd5bdd7c0837ad3429901700d4f8d86041e1972bdd
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch6.tex,112573,b3a727b3525129f6b6b54157eb0b54fc00e4a2d1784aea9f702cfa04a27fd56c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch7.tex,105770,1246edca470ebafa566e40e927007474337cf8cf312786109b2bb1ac78bb6147
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch8.tex,57964,1b3ff9198ab87e10288a77e29c183bbdf86e035e891a5313e02f4b2419aa7d42
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/23_Gauss_Werke_Einzel/gauss_einzel_ch9.tex,81578,6d2251bb752d6a7806820f61ef5e473317bdec51ba5f8742db709e7f2238705a
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch1.tex,34869,25a64d173d6099d8a54822f1bd3a8bf3d73775f9633e80417e8824552f1919fc
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch10.tex,95578,2693ee3d23a16fa8a6ee26781addaf18d7ae8e0c5a509f1c07449681cac0d5d0
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch11.tex,38426,e1e16824abc24d04f98d65e476ba51f23bffb4cb0a21baf1d8eafef8ca15a8fb
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch2.tex,22758,3b1278b018ec3aa2a8ca2e3e15c137ab61e165e0a7ad98769f134bd33be9e5f8
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch3.tex,29501,5835d30e17c8f64e02f6087c317571d22f9af9b6ed117112af74868e32db33a9
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch4.tex,26032,043087d549a2093f994b6ee1f1908ea0751e0466e8488e6547e866a7d80b7613
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch5.tex,46479,6da68a7390a5ee2ae29659cf5bc0e8d9f8e2f8a0451efbe0a7e2c01b050ef1ac
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch6.tex,65812,20ace523f8ce5e4fe4813ed953931583db85fee6bd6730f7ea9e20e6a2a7ac57
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch7.tex,100228,7eb8409404932e707cb57cb61c08bafcff2e1fdaf0abd3341905c80bc8bb9b58
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch8.tex,110352,243faf5692c7cc38dd8e68f6341f6cfcea2f858ac6558b812a8ced0adbfdb99d
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/24_Gauss_Werke_Band01_alt/gauss_b01a_ch9.tex,116297,f96ba306f54ac61589346879606a4ff612be036bee1d4f70cee50cdb4ec40693
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch1.tex,62508,42a088d07396943ad3644d93eecd28ef82aed4ec03923c19d2a79e4bf1286a15
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch10.tex,74777,340dddbe8e5a040dcf5d90aeb6bab0733ef394385a1b3ec6285ce1d7f34bfca8
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch2.tex,99155,8d8c7b910073521893996b557b3158a107be3cb6ad9a7bafaf5c30ba839dfab9
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch3.tex,86733,94093055eadaeddd12a4e018f83bda417a90102f0a8fe1badd32a12d85647453
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch4.tex,119639,8416da2188724f8489fa83bdb2c81526c953203a23f2463fa6f2afe672daca6f
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch5.tex,84046,e487c5a1ccfb8b1c846292bc83da62ed73abf0748f1026ebb31dd8e9a65287db
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch6.tex,60429,0893abf8c371cb8ecc2d1b397646bfc934f8d4b248b8e698c668ba591355a061
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch7.tex,51558,732fef93cdd09184f59d19edf571cafeae6e175d1c1293aa0cc5b2e0a5747886
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch8.tex,113243,a87e91536cf6951a29a6955ada9ea08bdb1b5f70dd501fbd0b908ea633471e66
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/real_source_tex_snapshot/25_Gauss_Werke_Band01/gauss_b01_ch9.tex,115578,dd9881ed93a5e712c19fe4178cdf0988f0fd1fc0af3a90b9420cf8d7093d1a39
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_i_alt_scans/b1alt_pp75-100.txt,26,099d915d8573f452ff9a0eb17e5ff08eb0e354421fe5c9517cadca9d32635415
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_i_alternate_EXPANDED.tex,27204,4c2221880924968124f7b811c13a3b834b261d90361b6b9998ba39718bd18f76
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vi_ch_10_RETYPE.tex,87896,84e1ed3f1adc33cfe0a3f4d6d291c78fa662eaf13ac7ff1a1d7297642546839a
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vi_ch_11_RETYPE.tex,194906,4a8501d11949708a5e045791373d7abba02f45e3ca34c41c40ae06e8cb81bb1c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vi_ch_13_RETYPE.tex,199776,f35122ec9170644e219e29cf81382910d6fdb537e9b58d4cc8d842b1a6c280d7
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vi_ch_8_RETYPE.tex,16584,c53631ed6198337077aff08ed4542249113ff6cb0b5222140579f70233cf944a
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vii_art_78_trig_FILL.tex,7227,37fe843218786687f6eb810532e185808141a47796b7dd5d0e8ac462491049db
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vii_arts_145_146_FILL.tex,7320,11ab6beb7c37b57409234a1d0aa94554222fbbdb0bd9d1526f656c0eb6f3ea03
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_vii_ch_8_RETYPE.tex,18341,c29392c90c0f5db6423458a72a8c9851190513e69108f49288a1bb3f678008d2
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_xi_pt_i_RECOVERED.tex,19251,8130b00b20e8377256e8c24e9b697b790b5ff647c8c698c340d425f0bf05d2a8
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/band_xi_recover_pages/page_380.txt,1,ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/build_tex.py,13561,9119fa3068826c968b7a5b83f0985abbcca4422344cdb0c92e5f35044ea73c16
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/ch10_raw_utf8.txt,138525,2df5627b2414f6f25b2887671633b953b8f4a0a04017e58e72c729013cd3aabd
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/ch11_raw_utf8.txt,212971,789b9c4d27df1a236c61a696864866cb3376643dd6e16984dd5f2a6610158d87
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/ch13_raw_utf8.txt,220424,a6156705c1d5b8aa91d1f181f4e64e79e994b8c43776686198913ffe40520236
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/disq_arith_art_165_RETYPE.tex,4127,cb4dc0f03723b734b28dd52aa472ce34ff20de8ac50edfcc7913fee8bf6a267d
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/disq_arith_arts_43_49_MISSING_FILL.tex,15057,ff4e15d91791416f1b5e138cf580eb11cec3f99f62740ec87525235926db590e
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/gauss_band_II_quadratic_reciprocity_RETYPE.tex,5701,46899525b17bced2666f22aea64649bdaf90b925e6c91337e4edafe3ba1f2e6c
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/gauss_band_II_seeber_identity_RETYPE.tex,4341,ebb1a164bae5b8a1ef273c0da1531ace0e27135ee4a1b7ee361ced142869a365
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/gauss_band_III_AGM_FIXED.tex,22948,29e55e2bdd97d82e9a8a1cc156c41c4242ec311c0149f930fe3ee682d54ae8f7
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/source-inventory/repair_sources_snapshot/GAUSS_BANDS_DOWNLOAD_REPORT.md,5268,2a32c5850c7ec800653491d45646ca23eeeca3d14e69ddaec8271da69b76fa06
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/tools/check_pdf_text_leaks.py,1051,f639e28e3aed969f57e08882e3c1bc9ba442743b293078fe1575d8b4da9eecaa
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/tools/make_gauss_inventory.py,1886,da94db7b243bf150bfebd0d771ef49e7689879c69eba2617c60926b752b454bc
sources/gauss/band-ii-pilot-current/gauss-band-ii-pilot/tools/make_manifest.py,612,3c760d66d023d6354aee213ee304146782511fc474d7232065f57fa7b509f4e8
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/audit/STATUS.md,788,a5e5590546e1c0a6a734f9fcbdb6e17cdfe08c241b41f27f4abc72193d7a55e1
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/english_translation/pdf/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_english_clean.pdf,443703,0f913da08976b41ef63246f3f60e37e74c9e1ff1354d27bab7430a79d087fa22
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/english_translation/tex/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_english_clean.tex,100923,dd92aee975b57bd99cbd77e7a0e53fc59419815d0f87f737252dda6f219093a9
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/original_language/pdf/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_source_clean.pdf,430404,fc0f1a39e7a6ff94eb3571d5d1d4a6148d252651e01ca4c66f23ba70aefcbf02
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/original_language/tex/gauss_biquadratic_commentatio_secunda_articles_30_76_cumulative_source_clean.tex,96460,9206f1ef67088700bd8198164cff8a20ce95a6a3ad39b234aa1c17b63f87a7b2
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/source_scans_for_checking/Gauss_Werke_II_source_scan_printed_pp101_148_pdf_pages111_158_articles30_76.pdf,4462548,0b8355ee01ccfcd70149931a11c9ec58e767d5bbfe1ee01d0306cf95456f2ce1
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/cumulative_current/source_scans_for_checking/README_SOURCE_SCANS.md,537,05a1ca7e03900cc9179f0572e4fbc2a7ce3fe6a2a6e08eefb40b6b9bac59c2fe
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/manifest.csv,31048,185c3aa7cfd675497bee28b9dd8aa7f1028cc952bd3a47ae13132622b548dc65
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/audit/STATUS.md,867,8065c889c764e4a087d58ec524933925191cd5e5654dd39a7e46a780b9231270
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/english_translation/pdf/gauss_biquadratic_commentatio_secunda_articles_66_76_english_clean.pdf,249844,7dd920def57445266752fd2c73d3056326658d640deed0b5e769b7d9b3ae22a3
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/english_translation/tex/gauss_biquadratic_commentatio_secunda_articles_66_76_english_clean.tex,25374,fdab09c2778cb99a1ea7e1752a5df4b59bb004bf331dbab2f4cbd3261339e791
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/original_language/pdf/gauss_biquadratic_commentatio_secunda_articles_66_76_source_clean.pdf,246042,ce6561662b9c05962f284b81e50bd32029a9c6222d4ae1ec550d03bd6e47f1bd
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/original_language/tex/gauss_biquadratic_commentatio_secunda_articles_66_76_source_clean.tex,23854,3a6e48559a04d7dbf6751512a980824b96ebbff91e4152bcd070c60abead674f
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/new_work_this_round/source_witnesses/CORRECTED_SOURCE_BASIS.md,1232,5c772007a0905ee47d63eb36836abb1ed2e9f8acbedb117d88183c776940b226
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/README_FIRST.md,1668,82f53d96f4e3b81c33be49b7491a40cd576b13cbd551b316a322e6fccb1ea927
sources/gauss/biquadratic-residues-commentatio-secunda-articles-30-76-2026-06-02/README_START_HERE.md,1411,7f4c3cb2e72069f47e5ec8fa6e9e3b5b71b82c7152f6001e8848c05c81717d3d
sources/gauss/compile_tests/gauss_b03_ch1/gauss_b03_ch1.aux,331,2c4b4785e8fc323b5d2f72edcdcdc109a64343739df49b7ea61576efcd374bcf
sources/gauss/compile_tests/gauss_b03_ch1/gauss_b03_ch1.log,22546,2dfd3b2bbcfa5a18b471a00825ee8da222a2b2152325f2972279e86610f6e3fb
sources/gauss/compile_tests/gauss_b03_ch1/gauss_b03_ch1.pdf,357927,f67413036f501b863ca24161d1d89e2356e758a3c83ac2ffe9eb7c869baff8ab
sources/gauss/compile_tests/gauss_b03_ch1/gauss_b03_ch1.tex,70115,5bd0eb18b6e4bacb6123394ba86a21be921ccec74a47734864d6d77f03c43a7e
sources/gauss/compile_tests/gauss_b04_ch5/gauss_b04_ch5.aux,1190,d13d9e83caaefd0cf58230a6ed5017bf1b8508f7276dc7b18f69eb4a85b486c5
sources/gauss/compile_tests/gauss_b04_ch5/gauss_b04_ch5.log,14859,c12e310766f40ee14ce5c83d884354a17b708457badccb71b1838ddcfc4ac07b
sources/gauss/compile_tests/gauss_b04_ch5/gauss_b04_ch5.pdf,440245,a287cfa9ba8012501542c74aef3b94424404235b94a547175e0cf368cddd1176
sources/gauss/compile_tests/gauss_b04_ch5/gauss_b04_ch5.tex,166556,63eddbaae68d4e265566042782c974d876049124f404b056d2c39dc0939e546d
sources/gauss/compile_tests/gauss_b06_ch13/gauss_b06_ch13.aux,171,b290906bed36b845a75a5f73e1af6c19889ece103fbf464ccaa5702fe6895254
sources/gauss/compile_tests/gauss_b06_ch13/gauss_b06_ch13.log,30588,121f5dab76b7a1423ebc4d24b021fd2e36bda9ca170fd52612b265720b062008
sources/gauss/compile_tests/gauss_b06_ch13/gauss_b06_ch13.pdf,269504,4e901d64c0bf72e3e8c4ae705a87871359334f4e0090710adc2063bf7dac5239
sources/gauss/compile_tests/gauss_b06_ch13/gauss_b06_ch13.tex,226778,89280234b3c185b5eb605ee43f4c270b7382a704f6b15ac6c62b8a9ee76b35ab
sources/gauss/compile_tests/gauss_b11_ch1/gauss_b11_ch1.aux,1247,ff48b403af62a7085d0a3aa3b04f47e4b30bcdd556c90e89234535de4eaac6e7
sources/gauss/compile_tests/gauss_b11_ch1/gauss_b11_ch1.log,33005,cd9e4397c81c69051c02d9c49824c990567638be416c71c842499dcc80dfd66e
sources/gauss/compile_tests/gauss_b11_ch1/gauss_b11_ch1.pdf,368665,9d1b7a14838e89492e471175883bf61d78edda02faa4b711f26c210626e27866
sources/gauss/compile_tests/gauss_b11_ch1/gauss_b11_ch1.tex,70457,5e29acf0c1baae14b4f5b419c0e93eefe5c0c2d72dd5676e0667c9f3c4284700
