path,size_bytes,sha256
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_and_cumulative_3.txt,1555,eadd2a33e73916efe16771c26f981a092e09c6e2fa6ae48c6722b10bc19bd701
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_combined.txt,546,7a55e439e1c40db68a30fb872ebb84c1e8a27f9ccf506c000a63f1feb739617f
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/PDFINFO_translation_segment_fresh_complete.txt,546,df573cba4aecdf14d53f8bfb62098138db3c3a836ead0e575920983c86063f26
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/STYLE_REFERENCE_DELIGNE_PACKET.md,1836,c4f9d64ceae72da7f2b828c635620d8504894eeb7e1b1d569778287c35989aa8
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/TERMINOLOGY_GLOSSARY_SGA_ENGLISH.md,2710,112e4a32d887eb4701feb448956c9a8bcd0b8f8406c78696a65c58f1fb302786
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment.md,833,1a5e5ae5af027d0cb27238814ce0b0c54543bce11be8bfb941f68cb054b46ec2
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_10.md,1430,f92f43873a1a01e564cf07a47e50278c44f64184304f76eb1939c01a7091dbfd
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_11.md,975,0fa0b1d0731b76adf1c251ed72c11c965ccc56e9427c26834c38c63b8886c19c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_12.md,727,32a28882cfa9436398bf1a2b0f82bd14acb7c135bc62548b6800ae2aa0d3d269
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_2.md,1253,f35f31f9821c20a8369db27a5a392b2c9ef7fe1cda2d0c21b5801f205a00787c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_3.md,624,22e3a2f842deaec114b4a5fb259825e57a0b4f4b518b9b1f443a98cca87504ce
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_4.md,1207,cf712edba97d32eaa7075877b32ed89262d34786add8f3ec74b021a24303aadd
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_5.md,1050,5f4f3a6da0901b287b8e9f332cb7ee78ccc9ce6a28ff09baba78920ad851d17b
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_6.md,1371,b7af8b2b1c0d51b44d64a65f4acbe884e630402fb5ecf868dc3885971f42e213
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_7.md,1324,f8db2daf1488b4b2d1a6d52f6e081e7ed8e9e92d5152368d5673aa556c2e2490
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_8.md,1390,c2d3fee6c9d899446a8571c24b69048930eca47646ca33983d9268c0579a7c4e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/VALIDATION_translation_segment_9.md,1507,a1bd7508a5c4747a03c84ba99edf3ca28d3a641fbeee73249e1bc6a2900b44fa
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment.md,2085,4d3e1b8863160e391b19ed23676f02e8115321cbfabd3ebb3567e13554e95c5a
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_10.md,845,50679dc1f78d272e18a8783c63b7aee2ddce69fcc3beb015d3825273f1515def
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_11.md,2149,c0167c7a30a5b51a7472ab5ff69ed1eb437477c64ea22ab0cec3f9f4a36554a2
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_12.md,1331,8f209c406d926226e639f08e8a91f9cbc334beabfc41465663411db50aeb09fb
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_13.md,1233,09ccf89beda667dc760844ff53110439a5412e09f0618fdb8a0d241f27514d14
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_2.md,2285,aac889e1f2d7f824965e10ab6291d0b10b025087ca3e5ad7c3a7274c7ae3d378
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_3.md,2261,f4e47eb09ce698b68e0381004ec7c4e16138b27e73d8261c7b4864c97d4cebd3
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_4.md,1498,25df8204af0b9900489c8feb4a72b4cc10f89fc594149e0b207fcdf2432d1f56
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_5.md,1685,0578a13de848b32c3cf879af5a50ba00bf016949256f453ecf644834082f2604
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_6.md,1462,01c09470a1d755d56dbe5c17e7331082a8ed395ff434e292be7e8877c9f6d15b
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_7.md,2060,bca3ccf419ad56208926f0954902af82303f841d052e8801fe2132106c85dd9e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_8.md,1496,4c34c6ee84f055be08b895dc8cd21311a39378688665f8e687b270e1677b556e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/00_plan/WORKLOG_translation_segment_9.md,1282,df0ae652b599a8abdcc44dda3fa692022ae8ba8be0a105103ce8f73c04a36ea5
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA1_existing_english_from_jcreinhold_mathfixed.tex,1026686,8d4baccd70a9834210a89276f4c9f09b77fa9dca5394666a7a0519b615c4bf82
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA2_existing_english_from_jcreinhold_mathfixed.tex,663769,460cc5c9d57bf610e7984167168f4dd56968c66bab0e7057d272ae1fae65d773
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/fixed_math_render_tex/SGA3_existing_english_from_jcreinhold_mathfixed.tex,4529610,507b2d81ebefd62b1c8be810230b4ae313487c511be4247ab8bfdf7d88de0ae2
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/README.md,622,e0083dcbfd9f0fdb512803f3927f6203906acb3ef58c183691915413e6299602
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/README_translation_segment_REPAIR.md,1264,a62eab9067d8e052be2172d9e439ebec37e526e0240cfaa5fd0a8f2a6140dea6
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA1_existing_english_from_jcreinhold.md,954125,010b54e4a8d60e3de114ee69164c7332c6b6426393fe035548fc12fbdd139682
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA1_existing_english_from_jcreinhold.tex,1026291,3bf28a49fd09b204331d84b8cd437bf12cf83cba5f18315e2f68de817b11d1a2
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA2_existing_english_from_jcreinhold.md,666065,38eb955598c26fc00585800c809e165d34da1323ae451bf90638f1090e9dd18a
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA2_existing_english_from_jcreinhold.tex,663429,08952e27b77f39d5e4b64b8cd5390e3866405c55046bef7506a657ebdaf56e41
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA3_existing_english_from_jcreinhold.md,4206438,d461b9b401c680453c26400092513d8647a3c6ea195686fb081793bfab58a04e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/SGA3_existing_english_from_jcreinhold.tex,4529216,050c2c4c09e0cef7cab7058b913abf7a50e6944ce7db2ce5f9c0bb08de75ecd7
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/01_existing_translations_latex/superseded_raw_text_previews/README_DO_NOT_USE_FOR_READING.md,250,e2b03b82148b418834c026b27372465e123ead61725484858bcd1ff7e5e0b39a
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/cumulative/SGA4_Expose_IV_sections_0_to_8_8_cumulative_en.tex,202144,c47d7284b798c4b23243883b67cec37cbb874acd8074bc449b6e2194bbae08d7
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/cumulative/superseded_translation_segment_partial_cumulatives/README.md,251,9d0c00ec24a3d0ba0691299b6d7f4bc098fa0167a8039ba4ac9f2915d88f1a12
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/README.md,258,b8daebd142a86d5525a81f4a907919c8b39b9f6276357821cc94d3366c357f68
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/SGA4_Expose_I_opening_sections_0_to_1_4_en.tex,13468,11309e88278bed9da47aac0187b0bf0d72b00d1f4d184b4c08e66d7c384df919
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/sga5_translation_segment/SGA5_Expose_I_section_1_dualizing_complexes_en.tex,28046,97059cc14616dc2e5f3f1ccc8b30a7ed5c9273316256342e0e17978224f26de1
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/SGA5_volume_introduction_opening_en.tex,9656,a4298ccc4fb9614f164cbd4b73850800e2f7a60e450f85b31de1d1c002b7c42c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_section_10_and_appendix_universes_en.tex,66610,cbda79e5d9b37ea668754872674be8c441c1cc21afe0ebedfcab236918abddc1
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_section_9_0_to_9_13_1_en.tex,26213,59be30feeb187b7a5d41de140ab9f1c3a1a198af7cad7c6e4ae7ef9fa1a12977
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_2_to_5_en.tex,46263,9f53141512258dafdebb83702f1b2a24a9c42c48859e05b4a44ed6a9a4b11240
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_6_to_7_en.tex,39596,cf9c4f18a7bfbd82b1007fa83537ba9232638a96d7c8b741204b09ba2ecd7c01
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_1_to_8_6_en.tex,44930,a35e46b58ab87faad2835be45ad8438a495508f92422fb6511ab2b6ac53922a5
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_7_to_8_8_en.tex,33495,73a5f8b7821d2786c9c761be734b0510c3eea1ebd52172d1c6ca82cfbeec5ba3
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_8_9_to_8_13_en.tex,47542,0c942656c541aebe60294173db44d34e26fc35b471f16bb997b8bcf4cac9afdf
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_I_sections_9_13_2_to_9_26_en.tex,42964,cf626cc777665cea1eb14f8abccba7cd05bb985bdaddf84875db33f5f53e096e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_II_opening_sections_1_to_2_7_en.tex,17294,b850561db55c1ac36d44ce00eccf44e6934dd3ceb3500249ae8d6b3fb3708e75
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_II_sections_3_to_6_9_en.tex,64698,541f73fe73c067fc96b1dc69680111f94d62aecbdca942fd37099d246e877978
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_III_complete_en.tex,60689,88b7509ac105cee674c8f02d1a48bb012513687299e80aa2e70a0a19072fc837
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_sections_0_to_6_10_en.tex,151023,8aacd25e87df10bd530af6d6f44e775ee0e1c8c12191f7ee1a9f3c99a3f4f7f5
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_sections_7_to_8_8_en.tex,53317,4c0cea8a00d2fbe96a880b5d9b0e28873082806977764ab7eaf7bc0296e2797b
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/README.md,349,b1224c044fda613944fa46bbe10f9c6b5c81fd34e81e16e7a67df8f879efa149
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_complete_functoriality_of_sheaf_categories_en.tex,59402,ee365f0b893dd4df13cab133376ae1954cd7a08eb2c57693bf2a0951d48d109d
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_functoriality_of_categories_of_sheaves_en.tex,56392,7cfca8dc42e47d51cba996e9ef413a1e1c8df47adc4cbfb357c815aef466c486
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_opening_section_1_en.tex,25773,19e1dc249ca88c328bfbc22e73f02e9e3e42b00f535dcd5c5c4c7eab7f3bbe7c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/02_new_translation_latex/translation_segment_sources/superseded_partial_drafts/SGA4_Expose_III_opening_sections_1_to_2_7_en.tex,35772,ece343420d799b973bf26eb9314ca28823ae86e9c6487ef6dff6fc2c80cb8dfa
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README.md,286,b564d9efa5b36e3c283d89bfb21c34439ec52faf2ae88631c33b42ef6f0228c8
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README_2.md,225,f44624469cf8bec6abdd5482d3d1493a6a2f4dfb3206e1f7f4d71d2bc748feeb
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/README_3.md,189,e3c380cfdae8886e94f24324173e502ed40e2cd34db820fd28b696ac56763d83
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_section_10_and_appendix_universes_source_lines_7424_8921_fr.tex,69451,6b26f675726be4d6f599d8d8da8aa6df17b46d5635c778645ed2d08e0fceaf51
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_section_9_0_to_9_13_1_source_lines_5805_6359_fr.tex,27378,2fca3e7784446b3fb7ee59992188ea43a71f1452907310c1b513fbfffdb8574a
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_2_to_5_source_lines_411_1738_fr.tex,52231,94c775f3033aee13fae7854ab9dc681c35769955b0eec6b19db6ede8a90dd521
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_6_to_7_source_lines_1739_2668_fr.tex,44478,54cdf29367e6fd7d6e9734e886d6e011d9558c18fe154a161ae00300f9425bfa
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_1_to_8_6_source_lines_2669_3796_fr.tex,57852,504d2bfc60e1a8fe5b36f4435abb5ec83f0179899d7b4c0d23414a5ad838809e
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_7_to_8_8_source_lines_3797_4625_fr.tex,36466,c1be5b63b1fb09d8a059be5978ed30a91e805313e521497a3dc5ab0cd47909f0
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_8_9_to_8_13_source_lines_4626_5804_fr.tex,62470,53082cffbafa278f4dd9c6336031de4490d1e6d57006c4c9d87744303449e187
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_I_sections_9_13_2_to_9_26_source_lines_6361_7423_fr.tex,54376,8f20958cc1b88db2daa0b27eecfcd3d17fdea3fb090d164a2bc3cae891bd2282
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_II_opening_sections_1_to_2_7_source_lines_23_421_fr.tex,18149,e7a399521cc010149e4edb6a9fbc6353eefd09b0d06d8ac1043b4a317931ed7c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_II_sections_3_to_6_9_source_lines_422_2114_fr.tex,75439,6ac0de556424568710a017a9d61b58d8ca2b29e28910e0788f0bc0bae3a837cd
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_III_complete_source_lines_23_1551_fr.tex,69842,b163cb9bb077f702adf2e6d38b40861b37c89bff41efaf730998d2f9049dd648
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_sections_0_to_6_10_source_lines_1_4120_fr.tex,199355,5ad98b24e2d46bc0fde48073b23737ec4a96ea9953296d3468fad269ced3a692
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_sections_7_to_8_8_source_lines_4121_5253_fr.tex,57462,b6274b4cc6f31ff1111e24ac861ca31bf6faa182d689d70c6921396170f5178b
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_complete_source_lines_1_1551_fr.tex,70378,69e8a2ffa256f2ae0e040c26a36a1d4a2fb974e883b0f9c29a4fc330de57d4b4
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_complete_source_lines_34_1540_fr.tex,70378,69e8a2ffa256f2ae0e040c26a36a1d4a2fb974e883b0f9c29a4fc330de57d4b4
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_opening_sections_1_to_2_7_source_lines_34_860_fr.tex,44046,eccb0fa31c84fcb9989cb4a6e3769ef0ec052f6da7872f490c8fbcadf7776582
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/05_source_extracts/translation_segment_sources/superseded_partial_extracts/SGA4_Expose_III_source_lines_1_1551_fr.tex,70378,69e8a2ffa256f2ae0e040c26a36a1d4a2fb974e883b0f9c29a4fc330de57d4b4
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_I_complete_cumulative.txt,314,f974e0a1f6340ae999551e45e6d3b9012b2d9c5fc2b97c4907f9e3f37ab6c85b
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_I_complete_cumulative_recompiled.txt,314,0fcf00d85257c7c54a5ef25fe56c2746903a4128c4de27c37903b1813507254c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_Expose_II_opening_sections_1_to_2_7.txt,545,a5581ad0e12da396f021bc139e377e42edc244673e2203d5a93a2ae6bc498c09
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_section_10_appendix.txt,546,256ea7a8724c2ea11284092ad0c1c9b49f371bf0c9b158e0e75054ce87905c9c
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/07_compilation_logs/translation_segment_sources/pdfinfo_SGA4_section_10_appendix_recompiled.txt,546,bbee6c54e73ff40a96584c509ca16408cb1d811de8608ab71df5ec415789f559
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/FILE_LIST.txt,54372,fc589a83f3b2ff6173b7708c53c4a2c662539570ea41fb08a91dd06a59556d18
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/README.md,2435,8bab3d1f0d257ab46cc9066162fbf71eb609bdd28dc0d5f520dcf86d694736d9
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/README_translation_segment.md,798,77be2faa05993163d3c2f3bf251ff0ac0e06584bbd518df0160c996a67a13492
sources/sga/80 SGA - Translation Sources, Render Checks, and Review Logs/sga_translation_sources_current/SHA256SUMS.txt,93412,ff33bf45ba53b27abd516aa2e853f02f6fa904ed1fbc0aeed7b2e44cf45da042
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/CHECKSUMS_SHA256.txt,4763,036c4fe3983e255ee81fe52cf07dbc0f4c5f354d9d2036bfc3e05281d071fad9
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/FILE_LIST.txt,2717,0276fc3d96b66f8d7230722714b37673e3697e39a29cd7cb5b6ca98bae2d9318
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/PDF_INFO_translation_segment.txt,546,ea55a6413bb90f00c2652bc61bfc35b23734e62aa726848010fa3c997ac4d49d
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/VALIDATION_translation_segment.md,590,a5d8fdbdca6743b1902b2d7faead1cb0ee4e9d4a8326f1f6d6b72c66cc653e4d
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/00_logs/WORKLOG_translation_segment.md,752,d81fb2e20d1ce0619575409a027750c8c671b6359ec8d45935832069a49fe1a6
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/02_new_translation_latex/translation_segment_sources/SGA4_Expose_IV_section_9_en.tex,56077,4821828c30ec5255b91b3390445869605788f4352ddd2a81de39069760663205
sources/sga/81 SGA - Expose IV Section 9 Sources and Render Checks/sga_expose_iv_section_9_sources/05_source_extracts/translation_segment_sources/SGA4_Expose_IV_section_9_source_lines_5254_8245_fr.tex,146390,e4e7f44f41c28f7df7fb949c95276be2a8a25eebeb9475d4fa87d9998fbcc33f
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/00_plan/FILE_LIST_EXPOSE_IV_10_14.txt,2884,2433aa71263e1a6d1e3e042a9026d7b785bd4bc8d45e00faa3f1f563cfd9eb4f
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/00_plan/PDFINFO_EXPOSE_IV_10_14_fresh.txt,546,e16a31908471ffbb104a6e10e0f622b568afcb3347ed4a014d7862675d39e440
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/00_plan/VALIDATION_EXPOSE_IV_10_14.md,831,c96a1edc290b2b513397ec9d90b989b4324839b06de5550e4aa7d3c01af7c048
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/00_plan/WORKLOG_EXPOSE_IV_10_14.md,782,da962f58316f542ac1c897ce9798e871c63a815056ca861b5b8f65201d21328d
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/02_new_translation_latex/expose_iv_sections_10_to_14/SGA4_Expose_IV_sections_10_to_14_en.tex,58483,effd86694913e5750d101cfee00a850a92510dcc702525362afa55d83365c1a4
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/05_source_extracts/expose_iv_sections_10_to_14/SGA4_Expose_IV_sections_10_to_14_source_lines_8246_9852_fr.tex,73203,fa3493c1de309aa708d3ebfc26fdc44a93f86b3bbadcc1767f02d36b7322c0b3
sources/sga/82 SGA - Expose IV Sections 10 to 14 Sources and Render Checks/sga_expose_iv_sections_10_to_14_sources/README_EXPOSE_IV_10_14_NEW_ONLY.md,1002,17c73fc842767035e0e5b630b2e024f1f663483758e42e17804a060703f7f9a7
sources/sga/83 SGA - Expose V Introduction and Section 0 Sources and Render Checks/sga_expose_v_introduction_and_section_0_sources/FILE_LIST_BUNDLE.txt,3911,59666b07a539b51d4010a1727f429cf3ac3255844afad24385eeb6e8374a9fe7
