path,bytes
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_trim_report.json,7886
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/round3_zhu_facsimile_patch.json,1836
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/SHA256SUMS_round3.txt,9270
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scan_coverage_no_sources_bundled.json,5793
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdf2_inventory.csv,5259
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdf2_inventory.json,9025
sources/non-european/audit_and_repair_notes/public_reader_editorial_repair_overlay/reports/source_scans_pdfs1_inventory_round2.json,5286
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/quality_refresh_manifest.json,386
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/quality_refresh_readme.md,1164
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/remaining_issues.txt,783
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/notes/sha256sums.txt,20756
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.before-quality-refresh.pdf",1080337
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-04 English Translation - Sunzi Suanjing.before-quality-refresh.pdf,295948
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",865606
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-quality-refresh.pdf",638971
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-12 English Translation - al-Khwarizmi - Algebra.before-quality-refresh.pdf,177245
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-13 English Translation - al-Tusi - Shakl al-Qatta.before-quality-refresh.pdf,173860
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-14 English Translation - Robert of Chester and Karpinski.before-quality-refresh.pdf,169546
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-17 English Translation - Ruska - Oldest Arabic Algebra.before-quality-refresh.pdf,438779
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.before-quality-refresh.pdf,56699
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.before-quality-refresh.pdf,142473
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.before-quality-refresh.pdf,123215
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/10-21 English Translation - Smith-Karpinski - Numerals.before-quality-refresh.pdf,131047
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.before-quality-refresh.pdf",835732
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-05 Modern Chinese - Sunzi Suanjing.before-quality-refresh.pdf,216595
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",890261
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.before-quality-refresh.pdf,653034
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.before-quality-refresh.pdf,1314861
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.before-quality-refresh.pdf",1145671
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-06 Chinese Original - Sunzi Suanjing.before-quality-refresh.pdf,262778
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.before-quality-refresh.pdf",829536
"sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-quality-refresh.pdf",3208499
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/60-02 Islamic Original - al-Khwarizmi - Algebra.before-quality-refresh.pdf,174533
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.before-quality-refresh.pdf,131328
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.before-quality-refresh.pdf,137708
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.before-quality-refresh.pdf,96897
sources/non-european/audit_and_repair_notes/quality-refresh-2026-05-29/superseded-public-reader-drafts/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.before-quality-refresh.pdf,101949
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/HELD_NOT_FIXED_YET.txt,622
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_compile_and_render_audit.csv,853
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_compile_and_render_audit.json,3178
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_promoted_public_reader_render_samples.json,833
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_promoted_public_reader_render_samples.pdf,179165
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/ROUND5_REPAIR_REPORT.md,1553
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_targeted_public_repair_manifest.json,3518
sources/non-european/audit_and_repair_notes/round5-targeted-public-reader-repair/round5_text_sweep.json,542
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/README_ROUND6_ACTUAL_FIXED.md,4632
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_manifest.csv,5651
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_manifest.json,8830
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_actual_fixed_public_repair_manifest.json,3303
sources/non-european/audit_and_repair_notes/round6-actual-fixed-public-reader-repair/round6_removed_pages.json,818
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/remaining_issues.txt,803
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/round10_surface_repair_manifest.json,1434
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/sha256sums.txt,36184
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/notes/surface_repair_readme.md,3315
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_cumulative_actual_fixed_manifest.csv,5154
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_cumulative_actual_fixed_manifest.json,7700
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_cumulative_audit.csv,5832
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_cumulative_audit.json,15034
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_empty_contents_prune_report.csv,3369
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_empty_contents_prune_report.json,4810
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_file_actions.csv,2069
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_file_actions.json,2969
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_files_audit.csv,966
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_files_audit.json,2024
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_updated_files_audit.csv,2102
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/reports/round10_new_updated_files_audit.json,5158
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.before-round10-surface-repair.pdf",1058882
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-round10-surface-repair.pdf",625875
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/10-09 English Translation - Bhaskara II - Lilavati.before-round10-surface-repair.pdf,152750
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.before-round10-surface-repair.pdf",825169
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.before-round10-surface-repair.pdf,635391
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.before-round10-surface-repair.pdf",1129869
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/40-06 Chinese Original - Sunzi Suanjing.before-round10-surface-repair.pdf,257151
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.before-round10-surface-repair.pdf",816094
"sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.before-round10-surface-repair.pdf",3208330
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/50-03 Indian Original - Bhaskara II - Lilavati.before-round10-surface-repair.pdf,143987
sources/non-european/audit_and_repair_notes/surface-repair-2026-05-29-round10/superseded-public-reader-drafts/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).before-round10-surface-repair.pdf,336277
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/HELD_NOT_FIXED_YET.txt,439
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/README_ROUND7_ACTUAL_FIXED.md,2882
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/round7_compile_layout_audit.csv,2681
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/round7_compile_layout_audit.json,4139
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/round7_cumulative_actual_fixed_manifest.csv,4729
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/round7_cumulative_actual_fixed_manifest.json,6031
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/round7_render_blank_page_audit.json,13876
sources/non-european/audit_and_repair_notes/targeted-layout-repair/notes/targeted_layout_repair_manifest.json,4255
sources/non-european/audit_and_repair_notes/targeted-layout-repair/superseded-public-reader-drafts/10-12 English Translation - al-Khwarizmi - Algebra.before-layout-repair.pdf,205664
sources/non-european/audit_and_repair_notes/targeted-layout-repair/superseded-public-reader-drafts/10-14 English Translation - Robert of Chester and Karpinski.before-layout-repair.pdf,153435
sources/non-european/audit_and_repair_notes/targeted-layout-repair/superseded-public-reader-drafts/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.before-layout-repair.pdf,262909
sources/non-european/audit_and_repair_notes/targeted-layout-repair/superseded-public-reader-drafts/60-02 Islamic Original - al-Khwarizmi - Algebra.before-layout-repair.pdf,174111
sources/non-european/audit_and_repair_notes/targeted-layout-repair/superseded-public-reader-drafts/70-05 Reference Text - Smith-Karpinski - Numerals.before-layout-repair.pdf,137031
sources/non-european/audit_and_repair_notes/upload_manifest.csv,9585
sources/non-european/audit_and_repair_notes/upload_manifest_after_editorial_repair_overlay.csv,9714
sources/non-european/audit_and_repair_notes/visible-markup-redaction/notes/title_key_redaction_manifest.json,1475
sources/non-european/audit_and_repair_notes/visible-markup-redaction/notes/visible_markup_redaction_manifest.json,6891
sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/01 Combined English Translations.before-title-key-redaction.pdf,9793354
sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/01 Combined English Translations.before-visible-markup-redaction.pdf,9662698
sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/02 Combined Modern Chinese Renderings.before-visible-markup-redaction.pdf,4849717
sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/06 Islamic and Arabic Originals - Modern LaTeX.before-visible-markup-redaction.pdf,972760
"sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/10-01 English Translation - Nine Chapters, vols. 1-9.before-visible-markup-redaction.pdf",672980
"sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/20-01 Modern Chinese - Nine Chapters, vols. 1-9.before-visible-markup-redaction.pdf",611581
"sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.before-visible-markup-redaction.pdf",1021012
sources/non-european/audit_and_repair_notes/visible-markup-redaction/superseded-public-reader-drafts/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.before-visible-markup-redaction.pdf,722924
sources/non-european/combined_tex_bundles/originals__chinese_originals__combined_sources.tex,1692459
sources/non-european/combined_tex_bundles/originals__historical_references__combined_sources.tex,229877
sources/non-european/combined_tex_bundles/originals__indian_originals__combined_sources.tex,1316143
sources/non-european/combined_tex_bundles/originals__islamic_originals__combined_sources.tex,662470
sources/non-european/combined_tex_bundles/translation__arabic__combined_sources.tex,1147740
sources/non-european/combined_tex_bundles/translation__classical_modern_chinese__combined_sources.tex,1938159
sources/non-european/combined_tex_bundles/translation__english_bilingual__combined_sources.tex,5277494
sources/non-european/README.md,403
sources/non-european/repairs/arabic/al-khwarizmi-30-05-transliteration-commentary-font-repair.pdf,233362
sources/non-european/repairs/arabic/al-khwarizmi-30-05-transliteration-commentary-font-repair.tex,73644
sources/non-european/repairs/arabic/font-repair-batch/al-kashi-miftah-al-hisab/al-kashi-miftah-al-hisab_arabic.pdf,129027
sources/non-european/repairs/arabic/font-repair-batch/al-kashi-miftah-al-hisab/al-kashi-miftah-al-hisab_arabic.tex,61196
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols1-3_arabic.pdf,225435
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols1-3_arabic.tex,122414
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols10-12_arabic.pdf,263950
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols10-12_arabic.tex,147662
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols4-6_arabic.pdf,213811
sources/non-european/repairs/arabic/font-repair-batch/li-ye-ceyuan-haijing/li-ye-ceyuan-haijing-vols4-6_arabic.tex,138293
sources/non-european/repairs/arabic/font-repair-batch/omar-khayyam-sinaat-al-jabr/omar-khayyam-sinaat-al-jabr_arabic.pdf,85598
sources/non-european/repairs/arabic/font-repair-batch/omar-khayyam-sinaat-al-jabr/omar-khayyam-sinaat-al-jabr_arabic.tex,41473
sources/non-european/repairs/arabic/font-repair-batch/qin-jiushao-shuxue-jiuzhang/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.pdf,410408
sources/non-european/repairs/arabic/font-repair-batch/qin-jiushao-shuxue-jiuzhang/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.tex,131476
sources/non-european/repairs/arabic/font-repair-batch/qin-jiushao-shuxue-jiuzhang/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.pdf,144404
sources/non-european/repairs/arabic/font-repair-batch/qin-jiushao-shuxue-jiuzhang/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.tex,56439
sources/non-european/repairs/arabic/font-repair-batch/README.md,660
sources/non-european/repairs/arabic/README.md,399
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1058882
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-04 English Translation - Sunzi Suanjing.pdf,293369
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",856908
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",625875
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-12 English Translation - al-Khwarizmi - Algebra.pdf,210158
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-14 English Translation - Robert of Chester and Karpinski.pdf,158674
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,435009
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/10-21 English Translation - Smith-Karpinski - Numerals.pdf,128969
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",825169
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/20-05 Modern Chinese - Sunzi Suanjing.pdf,214878
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",883377
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,635391
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1307949
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1129869
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,257151
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",816094
"sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3208330
sources/non-european/repairs/quality-refresh-2026-05-29/new-this-round-replacement-pdfs/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,209925
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-11 English Translation - al-Kashi - Miftah al-Hisab.tex,71608
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,88300
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-13 English Translation - al-Tusi - Shakl al-Qatta.tex,67591
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65638
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-15 and 60-04 Omar Khayyam - Treatise on Algebra.tex,31313
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159862
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.tex,42953
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.tex,59118
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.tex,45336
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.tex,59659
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.tex,54613
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68786
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.tex,46755
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.tex,44500
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.tex,29491
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.tex,27958
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,83986
sources/non-european/repairs/quality-refresh-2026-05-29/patched-tex/master-preamble.tex,4562
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1058882
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-04 English Translation - Sunzi Suanjing.pdf,293369
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",856908
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",625875
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-12 English Translation - al-Khwarizmi - Algebra.pdf,210158
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,182135
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-14 English Translation - Robert of Chester and Karpinski.pdf,158674
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,435009
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,150210
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,127715
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/10-21 English Translation - Smith-Karpinski - Numerals.pdf,128969
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",825169
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/20-05 Modern Chinese - Sunzi Suanjing.pdf,214878
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",883377
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,635391
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1307949
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1129869
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,257151
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",816094
"sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3208330
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,164979
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,209925
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,138405
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,128221
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,105555
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,108365
sources/non-european/repairs/quality-refresh-2026-05-29/replacement-pdfs/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
sources/non-european/repairs/round5-targeted-public-reader-replacements/pdf/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/round5-targeted-public-reader-replacements/pdf/10-12 English Translation - al-Khwarizmi - Algebra.pdf,205664
sources/non-european/repairs/round5-targeted-public-reader-replacements/pdf/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/round5-targeted-public-reader-replacements/pdf/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,164979
sources/non-european/repairs/round5-targeted-public-reader-replacements/pdf/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,174111
