path,bytes
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/50-04_Indian_Original_-_Brahmagupta_-_Brahmasphutasiddhanta_round10_note.json,2139
sources/non-european/repairs/surface-repair-2026-05-29-round10/pdf-surface-repair-notes/60-05_Islamic_Original_-_Ruska_-_Oldest_Arabic_Algebra_(1917)_round10_note.json,440
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1086756
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-04 English Translation - Sunzi Suanjing.pdf,293369
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",856908
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",650790
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-09 English Translation - Bhaskara II - Lilavati.pdf,150722
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-12 English Translation - al-Khwarizmi - Algebra.pdf,210158
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,182135
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-14 English Translation - Robert of Chester and Karpinski.pdf,158674
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,435009
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,150210
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,127715
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/10-21 English Translation - Smith-Karpinski - Numerals.pdf,128969
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",830787
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-05 Modern Chinese - Sunzi Suanjing.pdf,214878
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",883377
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,661269
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1307949
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1146689
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-06 Chinese Original - Sunzi Suanjing.pdf,262001
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",832417
"sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3190784
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/50-03 Indian Original - Bhaskara II - Lilavati.pdf,138825
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,164979
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,209925
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,138405
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,350387
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,128221
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,105555
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,108365
sources/non-european/repairs/surface-repair-2026-05-29-round10/replacement-pdfs/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/10-12 English Translation - al-Khwarizmi - Algebra.pdf,177245
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/10-14 English Translation - Robert of Chester and Karpinski.pdf,169546
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,164979
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,174533
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/pdf/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/10-11 English Translation - al-Kashi - Miftah al-Hisab.tex,71608
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,88300
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65638
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/10-15 and 60-04 Omar Khayyam - Treatise on Algebra.tex,31313
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159862
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.tex,59659
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.tex,54613
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68786
sources/non-european/repairs/targeted-layout-repair/cumulative-actually-fixed/tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,83986
sources/non-european/repairs/targeted-layout-repair/new-this-round/pdf/10-12 English Translation - al-Khwarizmi - Algebra.pdf,177245
sources/non-european/repairs/targeted-layout-repair/new-this-round/pdf/10-14 English Translation - Robert of Chester and Karpinski.pdf,169546
sources/non-european/repairs/targeted-layout-repair/new-this-round/pdf/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
sources/non-european/repairs/targeted-layout-repair/new-this-round/pdf/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,174533
sources/non-european/repairs/targeted-layout-repair/new-this-round/pdf/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
sources/non-european/repairs/targeted-layout-repair/new-this-round/tex/10-12 English Translation - al-Khwarizmi - Algebra.tex,88300
sources/non-european/repairs/targeted-layout-repair/new-this-round/tex/10-14 English Translation - Robert of Chester and Karpinski.tex,65638
sources/non-european/repairs/targeted-layout-repair/new-this-round/tex/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.tex,159862
sources/non-european/repairs/targeted-layout-repair/new-this-round/tex/60-02 Islamic Original - al-Khwarizmi - Algebra.tex,68786
sources/non-european/repairs/targeted-layout-repair/new-this-round/tex/70-05 Reference Text - Smith-Karpinski - Numerals.tex,83986
sources/non-european/sources/chinese/jiuzhang-suanshu-vols1-3.tex,92670
sources/non-european/sources/chinese/jiuzhang-suanshu-vols4-6.tex,84688
sources/non-european/sources/chinese/jiuzhang-suanshu-vols7-9.tex,94394
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.tex,93588
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.tex,138961
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.tex,124196
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols1-3.tex,66401
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols10-12.tex,74122
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols4-6.tex,73104
sources/non-european/sources/chinese/li-ye-ceyuan-haijing-vols7-9.tex,84326
sources/non-european/sources/chinese/multirow.sty,6902
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.tex,66154
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.tex,51577
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.tex,36474
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.tex,61391
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.tex,81875
sources/non-european/sources/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.tex,38884
sources/non-european/sources/chinese/sunzi-suanjing.tex,77251
sources/non-european/sources/chinese/texmf/tex/latex/local/booktabs.sty,6253
sources/non-european/sources/chinese/texmf/tex/latex/local/enumitem.sty,54201
sources/non-european/sources/chinese/texmf/tex/latex/local/fancyhdr.sty,32579
sources/non-european/sources/chinese/texmf/tex/latex/local/indentfirst.sty,1664
sources/non-european/sources/chinese/texmf/tex/latex/local/longtable.sty,16605
sources/non-european/sources/chinese/texmf/tex/latex/local/microtype.sty,106050
sources/non-european/sources/chinese/texmf/tex/latex/local/setspace.sty,23065
sources/non-european/sources/chinese/texmf/tex/latex/local/titlesec.sty,50473
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJK-listings.sty,14302
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJK.sty,188283
sources/non-european/sources/chinese/texmf/tex/latex/local/xeCJKfntef.sty,40686
sources/non-european/sources/chinese/texmf/tex/latex/local/xunicode-addon.sty,27203
sources/non-european/sources/chinese/texmf/tex/latex/local/xunicode-extra.def,63168
sources/non-european/sources/chinese/titlesec.sty,50473
sources/non-european/sources/chinese/tocloft.sty,37263
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part1.tex,68909
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part2.tex,86824
sources/non-european/sources/chinese/yang-hui-xiangjie-jiuzhang-part3.tex,71045
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part1.tex,54078
sources/non-european/sources/chinese/zhu-shijie-suanxue-qimeng-part2.tex,66995
sources/non-european/sources/indian/aryabhata-aryabhatiya.tex,59610
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part1.tex,82431
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part2.tex,66854
sources/non-european/sources/indian/bhaskara-ii-bijaganita-part3.tex,48403
sources/non-european/sources/indian/bhaskara-ii-lilavati.tex,47566
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.tex,75966
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.tex,44173
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.tex,60243
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.tex,93532
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.tex,92415
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.tex,44333
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.tex,54635
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.tex,123462
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.tex,54158
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4.tex,30142
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5.tex,111060
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6.tex,59396
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1.tex,39386
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2.tex,43289
sources/non-european/sources/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3.tex,80809
sources/non-european/sources/indian/verse.sty,909
sources/non-european/sources/islamic/al-kashi-miftah-al-hisab.tex,56283
sources/non-european/sources/islamic/al-khwarizmi-al-jabr-wa-l-muqabala.tex,70124
sources/non-european/sources/islamic/al-tusi-shakl-al-qatta.tex,47768
sources/non-european/sources/islamic/karpinski-robert-of-chester-latin-translation-1915.tex,66029
sources/non-european/sources/islamic/multirow.sty,6902
sources/non-european/sources/islamic/omar-khayyam-sinaat-al-jabr.tex,32430
sources/non-european/sources/islamic/rosen-algebra-of-mohammed-ben-musa-1831.tex,160570
sources/non-european/sources/islamic/ruska-zur-aeltesten-arabischen-algebra-1917.tex,227567
sources/non-european/sources/islamic/titleps.sty,26211
sources/non-european/sources/islamic/titlesec.sty,50473
sources/non-european/sources/master-preamble.tex,4562
sources/non-european/sources/references/al-muqaddasi-ahsan-al-taqasim.tex,40459
sources/non-european/sources/references/booktabs.sty,6253
sources/non-european/sources/references/enumitem.sty,54201
sources/non-european/sources/references/etoolbox.sty,48784
sources/non-european/sources/references/fancyhdr.sty,32579
sources/non-european/sources/references/ibn-al-nadim-kitab-al-fihrist.tex,30268
sources/non-european/sources/references/ibn-al-qifti-tarikh-al-hukama.tex,28393
sources/non-european/sources/references/microtype-xetex.def,29496
sources/non-european/sources/references/microtype.cfg,28606
sources/non-european/sources/references/microtype.sty,106050
sources/non-european/sources/references/ragged2e.sty,10406
sources/non-european/sources/references/said-al-andalusi-tabaqat-al-umam.tex,45029
sources/non-european/sources/references/smith-karpinski-hindu-arabic-numerals-1911.tex,84441
sources/non-european/sources/references/titlesec.sty,50473
sources/non-european/sources/translations/arabic/chinese/jiuzhang-suanshu-vols1-3_arabic.tex,203825
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols1-3_arabic.tex,122629
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols10-12_arabic.tex,148043
sources/non-european/sources/translations/arabic/chinese/li-ye-ceyuan-haijing-vols4-6_arabic.tex,138579
sources/non-european/sources/translations/arabic/chinese/paracol.sty,108284
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_arabic.tex,131982
sources/non-european/sources/translations/arabic/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_arabic.tex,56810
sources/non-european/sources/translations/arabic/chinese/sunzi-suanjing_arabic.tex,48941
sources/non-european/sources/translations/arabic/chinese/yang-hui-xiangjie-jiuzhang-part1_arabic.tex,116021
sources/non-european/sources/translations/arabic/islamic/al-kashi-miftah-al-hisab_arabic.tex,61148
sources/non-european/sources/translations/arabic/islamic/al-khwarizmi-al-jabr_arabic-enhanced.tex,75896
sources/non-european/sources/translations/arabic/islamic/framed.sty,22997
sources/non-european/sources/translations/arabic/islamic/omar-khayyam-sinaat-al-jabr_arabic.tex,41247
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols1-3_classical-modern_bilingual.tex,73838
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols4-6_classical-modern_bilingual.tex,56834
sources/non-european/sources/translations/classical_modern_chinese/chinese/jiuzhang-suanshu-vols7-9_classical-modern_bilingual.tex,181215
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_classical-modern_bilingual.tex,109649
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5_classical-modern_bilingual.tex,90246
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10_classical-modern_bilingual.tex,173237
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols1-3_classical-modern_bilingual.tex,65093
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols10-12_classical-modern_bilingual.tex,83089
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols4-6_classical-modern_bilingual.tex,158001
sources/non-european/sources/translations/classical_modern_chinese/chinese/li-ye-ceyuan-haijing-vols7-9_classical-modern_bilingual.tex,128964
sources/non-european/sources/translations/classical_modern_chinese/chinese/paracol.sty,108284
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_classical-modern_bilingual.tex,121698
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_classical-modern_bilingual.tex,41798
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle3_classical-modern_bilingual.tex,47728
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_classical-modern_bilingual.tex,47025
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_classical-modern_bilingual.tex,112214
sources/non-european/sources/translations/classical_modern_chinese/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_classical-modern_bilingual.tex,57485
sources/non-european/sources/translations/classical_modern_chinese/chinese/sunzi-suanjing_classical-modern_bilingual.tex,52229
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part1_classical-modern_bilingual.tex,63751
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part2_classical-modern_bilingual.tex,73042
sources/non-european/sources/translations/classical_modern_chinese/chinese/yang-hui-xiangjie-jiuzhang-part3_classical-modern_bilingual.tex,49253
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part1_classical-modern_bilingual.tex,111399
sources/non-european/sources/translations/classical_modern_chinese/chinese/zhu-shijie-suanxue-qimeng-part2_classical-modern_bilingual.tex,34878
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols1-3_bilingual.tex,93581
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols4-6_bilingual.tex,59775
sources/non-european/sources/translations/english_bilingual/chinese/jiuzhang-suanshu-vols7-9_bilingual.tex,122863
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3_bilingual.tex,128199
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols1-3_bilingual.tex,69411
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_bilingual.tex,176035
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols10-12_english.tex,86440
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols4-6_bilingual.tex,160241
sources/non-european/sources/translations/english_bilingual/chinese/li-ye-ceyuan-haijing-vols7-9_bilingual.tex,159752
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle1_bilingual.tex,54917
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle2_bilingual.tex,47682
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle4_bilingual.tex,41212
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle5_bilingual.tex,82969
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicle6_bilingual.tex,61740
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4_bilingual.tex,44357
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6_bilingual.tex,149398
sources/non-european/sources/translations/english_bilingual/chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9_bilingual.tex,71019
sources/non-european/sources/translations/english_bilingual/chinese/sunzi-suanjing_bilingual.tex,62917
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part1_bilingual.tex,83459
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part2_bilingual.tex,60378
sources/non-european/sources/translations/english_bilingual/chinese/yang-hui-xiangjie-jiuzhang-part3_bilingual.tex,83706
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part1_bilingual.tex,111981
sources/non-european/sources/translations/english_bilingual/chinese/zhu-shijie-suanxue-qimeng-part2_bilingual.tex,144469
sources/non-european/sources/translations/english_bilingual/indian/aryabhata-aryabhatiya_bilingual.tex,59410
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part1_bilingual.tex,71688
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part2_bilingual.tex,60477
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-bijaganita-part3_bilingual.tex,41754
sources/non-european/sources/translations/english_bilingual/indian/bhaskara-ii-lilavati_bilingual.tex,50543
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1_bilingual.tex,86120
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2_bilingual.tex,47589
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3_bilingual.tex,41093
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4_bilingual.tex,96619
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual.tex,124634
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5_bilingual_fixed.tex,125449
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual.tex,69668
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6_bilingual_fixed.tex,70659
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual.tex,86019
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1_bilingual_fixed.tex,85977
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2_bilingual.tex,140264
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual.tex,98542
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3_bilingual_fixed.tex,99197
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk4_bilingual.tex,35449
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk5_bilingual.tex,92763
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk6_bilingual.tex,85450
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk1_bilingual.tex,54733
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk2_bilingual.tex,79995
sources/non-european/sources/translations/english_bilingual/indian/brahmagupta-brahmasphutasiddhanta-pt3-chunk3_bilingual.tex,54964
sources/non-european/sources/translations/english_bilingual/indian/paracol.sty,108284
sources/non-european/sources/translations/english_bilingual/indian/titlesec.sty,50473
sources/non-european/sources/translations/english_bilingual/islamic/al-kashi-miftah-al-hisab_bilingual.tex,73644
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr-wa-l-muqabala_bilingual.tex,103799
sources/non-european/sources/translations/english_bilingual/islamic/al-khwarizmi-al-jabr_bilingual.tex,92386
sources/non-european/sources/translations/english_bilingual/islamic/al-tusi-shakl-al-qatta_bilingual.tex,68666
sources/non-european/sources/translations/english_bilingual/islamic/karpinski-robert-of-chester-latin-translation-1915_bilingual.tex,77438
sources/non-european/sources/translations/english_bilingual/islamic/omar-khayyam-sinaat-al-jabr_bilingual.tex,39379
sources/non-european/sources/translations/english_bilingual/islamic/paracol.sty,108284
sources/non-european/sources/translations/english_bilingual/islamic/rosen-algebra-of-mohammed-ben-musa-1831_enhanced.tex,181984
sources/non-european/sources/translations/english_bilingual/islamic/ruska-zur-aeltesten-arabischen-algebra_bilingual.tex,349798
sources/non-european/sources/translations/english_bilingual/references/al-muqaddasi-ahsan-al-taqasim_bilingual.tex,44074
sources/non-european/sources/translations/english_bilingual/references/ibn-al-nadim-kitab-al-fihrist_bilingual.tex,60232
sources/non-european/sources/translations/english_bilingual/references/ibn-al-qifti-tarikh-al-hukama_bilingual.tex,53109
sources/non-european/sources/translations/english_bilingual/references/said-al-andalusi-tabaqat-al-umam_bilingual.tex,45951
sources/non-european/sources/translations/english_bilingual/references/smith-karpinski-hindu-arabic-numerals-1911_enhanced.tex,57888
sources/riemann/90 Artifacts - Riemann - Gesammelte Werke Complete Draft/riemann_gesammelte_werke_complete_transcription/README.md,401
