"current_head","source_packet","source_use_label_e58","source_row_head","language_gate","concept","term","term_type","pdf_source_path","page_number","line_number_on_extracted_page","line_sha256","short_context","source_use_label","boundary"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenspace","eigenspace","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","380","10","b7f37655dfad1411fe78807be7af542c3aa061e3bb856f2907d26e75e8e043e4","equation (4) has a nonzero solution space, which we call the eigenspace of A","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenspace","eigenspace","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","380","11","081156cee7e810be24ed4c2aaa9afbb7a9ff85bf15f27547dc3bdf7f84f7b0d7","corresponding to λ. It is the nonzero vectors in the eigenspace of A corresponding to λ","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenspace","eigenspace","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","383","25","9a182954a2cd32dc8e56f2a2c9a749950f25834eaf881d6421a554d5cdce761b","In exercises 7 to 12, find a basis for the eigenspace corresponding to each listed","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenspace","eigenspace","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","386","45","fcea4a8d92f62329f7e42e87bb991e0a70703464fc2556e7ae4ee7d98f688d2f","(b) Graph the eigenspaces of A in an xy-coordinate system.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","2","29","7998cd344e69bbb51c91976877287288e948006fb284af7086a579ab8410748a","Lesson 28: Eigenvalues and Eigenvectors ......................................................................... 374","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","2","33","f67213e75c4a207db2652dabee26f24b41a7a53f69fd98142175a66ec13cdd0e","Lesson 32: Complex Eigenvalues ...................................................................................... 413","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","2","36","5c1d7d49dfa29fb446a0be0fd86168f944719b649b1eb1f47bd914e0400e53a3","Lesson 35: Iterative Estimates for Eigenvalues ................................................................. 442","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","375","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","375","3","f4f569e13000b7272de1d339ffb38766b009b289720d82409f9e660139a601f7","Eigenvalues and Eigenvectors","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","40","f4f569e13000b7272de1d339ffb38766b009b289720d82409f9e660139a601f7","Eigenvalues and Eigenvectors","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","45","91204c8bb3ce83765b073887292e4792f9bd328a8d9b98e690a7e4dc39ef7d97","Definition If A is an n x n matrix, then a scalar λ is called an eigenvalue of A if there","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","46","823a7a34b2f64b58d07c74311dd8dee8002744c7d0ff545fa55c85aa75fddd3d","is a nonzero vector x such that Ax =λx. If λ is an eigenvalue of A, then every nonzero","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","19","0280317df057fb4980d23493005d6cbbabb1368f9c2a7d5aba8a27484c154c54","Thus u is an eigenvector corresponding to an eigenvalue – 4, but v is not an eigenvector","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvalue","eigenvalue","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","23","66a40ed0f705268b10559bdd5f18c32168ea5bc3b56b59c9741c7ecd0d5c9afa","Show that 7 is an eigenvalue ofA=  , find the corresponding eigenvectors.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","2","29","7998cd344e69bbb51c91976877287288e948006fb284af7086a579ab8410748a","Lesson 28: Eigenvalues and Eigenvectors ......................................................................... 374","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","2","32","2d8a969cf5aff9b1ac7d2853f82170f839c2d015890baa465927c5a2ca5f2604","Lesson 31: Eigenvectors and Linear Transformations ....................................................... 406","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","8","9","fde0370be1228ac4f635e8b380f5545a1aee2c613b452e9a7d7962413b920cf4","5. Eigen values and Eigenvectors, and","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","375","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","375","3","f4f569e13000b7272de1d339ffb38766b009b289720d82409f9e660139a601f7","Eigenvalues and Eigenvectors","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","40","f4f569e13000b7272de1d339ffb38766b009b289720d82409f9e660139a601f7","Eigenvalues and Eigenvectors","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","376","47","48d9abc93047c230cce6583cda056cc72445569626900d358aed9e32d5dba096","vector x such that Ax = λx is called an eigenvector of A corresponding to λ.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","1","4040a28fa2db52640ed23030cf2d487524534acc91dc3f5251262674df82add8","28- Eigenvalues and Eigenvectors VU","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","4","d6126e4c5e5b248096b99c175ddf2eef068c9cb587fccb69a68d87793d260d27","Let A=  , u=   and v =  . Are u and v eigenvectors of A?","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","eigenvector","eigenvector","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-recovery-20260705\downloaded\ur_Arab_or_urdu_medium\VU_MTH501_Linear_Algebra_Handouts.pdf","377","19","0280317df057fb4980d23493005d6cbbabb1368f9c2a7d5aba8a27484c154c54","Thus u is an eigenvector corresponding to an eigenvalue – 4, but v is not an eigenvector","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
