path,bytes,sha256
repairs/p119_direct_authority_repair_20260804_r1/semantics/REFERENCE_CANDIDATES.csv,6202,31AAF38B9661560451B9A8E278D441E384B6053429C038C3586EEE564157456A
repairs/p119_direct_authority_repair_20260804_r1/semantics/REFERENCE_EDGES.csv,4574,78F68B0AAF252E0B78FCC902EDCB932797DF41F32164F8E5CDA611D4942A6DC0
repairs/p119_direct_authority_repair_20260804_r1/semantics/REFERENCE_RESIDUALS.csv,4213,ABC8C19B32320733A8AFE3A72836C9E48B3C4B6053ABC350B476D20B9AFC13AB
repairs/p119_direct_authority_repair_20260804_r1/semantics/SEMANTIC_NODES.csv,7093,BA462BFF9CA993321595A77281F9D9445560F6C065FE1EDB01B58BB0AF49D8B1
repairs/p119_direct_authority_repair_20260804_r1/semantics/SOURCE_PAGE_MAP.csv,440,4B0C6AB06F57214097610F7A0837E4837C85878DFCE4E50296DCC309447D4F0E
repairs/p119_direct_authority_repair_20260804_r1/semantics/SUBJECT_INDEX.csv,1027,DE7C93AECEB0BC73833A5A7219BBF142AF84AA356F9048B2639BE65B77B30DAC
repairs/p119_direct_authority_repair_20260804_r1/semantics/TERM_INDEX.csv,2901,05913801EFBCE978AEA92D04CA249A9E0DC85BB13A55E68C5E95E623B1C411DC
repairs/p119_direct_authority_repair_20260804_r1/tex/en/p119.tex,3306,6CB72A5CC630BBF6A9CE4C92E353912254F3D12FF0712388708DD43F0ECB88C5
repairs/p119_direct_authority_repair_20260804_r1/tex/fr_corrected/p119.tex,3608,E19F7916F5A90F469DD5ED78C4BEB74C60892FE66EBF3771C6F6E9B82C480DE4
repairs/p119_direct_authority_repair_20260804_r1/tex/fr_diplomatic/p119.tex,3599,C2449038BD2076F71694DD33B679367E2B21C4F492E9DC3D1C389EB11047FDF8
repairs/p119_direct_authority_repair_20260804_r1/tex/readers/p119_r1.tex,2018,3DA3BA82177C119E98965264C650CB0CEC8A623ABD33C3FEE70EBC8A496875B2
repairs/p119_direct_authority_repair_20260804_r1/validate_p119_checkpoint.ps1,43361,930213D3483525EDD125EA615F06C45CA57125F3A710D41077BBD4D43AA10F50
repairs/p119_direct_authority_repair_20260804_r1/validate_p119_checkpoint_r2.ps1,44388,28F444A34C0256CCE376C7397167C79F5DA70CB0F1BF4CFAA99E1563740C599E
tex/common/preamble.tex,1387,2498C6D7FEAE365476C04446AFB1E85C2AE843DA673656B2AB3F6A0953F3696C
tex/en/part_I/p119.tex,3245,844DCECD253BE8FA552DF95AF786E55BC321338AC3E074589E042BBA5414EB20
tex/fr_corrected/part_I/p119.tex,3450,65833D06FA8A5C6892ABC965383E978BCAFAC4E5837E47643F589F6C436D1B76
tex/fr_diplomatic/part_I/p119.tex,3422,B8FB69418F7C95EF402E55C3D87F53819321750D5148D053EB13AE263E1A4985
tex/readers/tohoku_part_I_bilingual.tex,1300,8B9939E88AAFD8986E1A792B2382F38789F6CF3C415EADBCB9EA786D5659E929
tex/readers/tohoku_part_I_corrected_fr.tex,863,7F2DE11623F10BF35366FA947BFAF55F23B6198D82930BD3CB1F3CE53429625C
tex/readers/tohoku_part_I_diplomatic_fr.tex,868,DB1333EFE9C5361D653F515724E80A111829F016F30D37C100CDCB14CACBA012
tex/readers/tohoku_part_I_english.tex,838,011403E163E2EC6FE92A1B67A4CF1C80E6454EBA628101D1C530F5F6CF3DE8C6
tools/__pycache__/compare_authority_pages.cpython-313.pyc,10565,8D53EDC2D151B625C1F3162D05E12E867197865DD15042ECB42628EE6B602C84
tools/build_readers.ps1,2439,A35C196C27E77291AD6D51C8AB19B5F6F5D43FAD65E20C22B20C5258792B2EBB
tools/calibrate_authority_pages.py,4151,373F6ADB4EC3F4D75F193F5C048C663E4D4779124345651EACE0D3BD7A075C87
tools/compare_authority_pages.py,6708,8B4FE46DD9DC6D9647E6BBDD9AFBA04825BEFA8D1E0172E64489881A30E36092
tools/render_source_bands.py,2330,981CD313FD750CC40003FD75F48392B3E72A21219A7B394E83EA9F69138F3122
