"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6ba002a314395b93cb936ff621ab44bf1ce9d34b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE432_20260705T051318_ROLLING_DELTA_AFTER_PACKAGE431/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","482281","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f7ecf3511b450588f5728370b5f108534b0b8271","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","97710","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","45d5f5ede756ec6ee308e798f1c38b17c4bad7c0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE428_432_VISIBILITY_RECHECK_20260705T033014Z.json","4680","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a31ba40af1e13861a4d45aa95c0bb221333e3dfd","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE428_432_VISIBILITY_RECHECK_20260705T033014Z.md","3815","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0d133b2fd27b57778d1a77888b42c3563b1fec71","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE428_432_VISIBILITY_RECHECK_20260705T033014Z.sha256","258","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","62cf19fe6e34fc1c132fa7a3943b09ef641f22cd","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE433_20260705T054930_ROLLING_DELTA_AFTER_PACKAGE432/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","485248","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8fc7b08c8c06e478eb8defb861628e0394e90fa7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE447_20260705T061117_ROLLING_DELTA_AFTER_PACKAGE446/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_444_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.json","10914","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cc4c9b00701ad9744aba953a539e943643ff5d2d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE447_20260705T061117_ROLLING_DELTA_AFTER_PACKAGE446/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_444_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.md","8859","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a0900a01b3da98913d479e7f3c7a13020ccaaa8a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE449_20260705T061345_ROLLING_DELTA_AFTER_PACKAGE448/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_446_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.json","13045","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c74530a39ea5220e815986d7807a7602e02f6e51","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE449_20260705T061345_ROLLING_DELTA_AFTER_PACKAGE448/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_446_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.md","10836","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a658e18bb1973fd56bbf50387171ded5efd67361","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE451_20260705T061619_ROLLING_DELTA_AFTER_PACKAGE450/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_448_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.json","16807","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7cdf73d986515fa2e51ec3f4adc8e7b34606b5dd","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE451_20260705T061619_ROLLING_DELTA_AFTER_PACKAGE450/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_448_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.md","13842","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0e7e3794b651a65c97f4a1b176b7d535528a34bf","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE451_20260705T061619_ROLLING_DELTA_AFTER_PACKAGE450/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE433_448_SOURCE_BODY_OMISSION_RECHECK_20260705T040715Z.sha256","278","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1c0cb034955b55002da900990b846f8b2ba23d4e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE452_20260705T061739_ROLLING_DELTA_AFTER_PACKAGE451/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","103574","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e04886ed30e22e24e69d6ee91817f77c8aa93370","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE473_20260705T064830_ROLLING_DELTA_AFTER_PACKAGE472/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","497197","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3b23ed0bfe8b385fd31bad43882707fb9125c094","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE474_20260705T065500_ROLLING_DELTA_AFTER_PACKAGE473/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","498656","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ddeb9a65626de599912b5792ba2eb691b0f90911","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE481_20260705T070249_ROLLING_DELTA_AFTER_PACKAGE480/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE452_477_SOURCE_BODY_OMISSION_RECHECK_20260705T045947Z.json","8258","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c66d611531642c727ac9ba5a44c67fe7a110e1b3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE481_20260705T070249_ROLLING_DELTA_AFTER_PACKAGE480/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE452_477_SOURCE_BODY_OMISSION_RECHECK_20260705T045947Z.md","7530","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d8ec5e18a131c0e01e93904c61eac6639995b3bc","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE482_20260705T070356_ROLLING_DELTA_AFTER_PACKAGE481/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE452_477_SOURCE_BODY_OMISSION_RECHECK_20260705T045947Z.sha256","278","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6e34f44818a1548c1847774d8e628b4725f442f6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE484_20260705T070548_ROLLING_DELTA_AFTER_PACKAGE483/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE478_481_SLAVIC_SOURCE_BODY_OMISSION_DRIFT_20260705T045947Z.json","4197","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1611c96411019c20f7ada00e45545ccf87af29f4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE484_20260705T070548_ROLLING_DELTA_AFTER_PACKAGE483/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE478_481_SLAVIC_SOURCE_BODY_OMISSION_DRIFT_20260705T045947Z.md","4217","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","676b662dd335d4e561edde0e9202a1e920dda93c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE486_20260705T070655_ROLLING_DELTA_AFTER_PACKAGE485/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE478_483_SLAVIC_SOURCE_BODY_OMISSION_DRIFT_20260705T045947Z.json","5552","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e483c71217462246255a149dabc00aa55d72a979","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE486_20260705T070655_ROLLING_DELTA_AFTER_PACKAGE485/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE478_483_SLAVIC_SOURCE_BODY_OMISSION_DRIFT_20260705T045947Z.md","5294","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3544cc83ca6344eebbff452d87367bf7d88101d1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE487_20260705T070805_ROLLING_DELTA_AFTER_PACKAGE486/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE478_483_SLAVIC_SOURCE_BODY_OMISSION_DRIFT_20260705T045947Z.sha256","288","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f10d1b2dc8244a85106209be5961df172ce7f394","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE488_20260705T070822_ROLLING_DELTA_AFTER_PACKAGE487/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","109189","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","21bb2f699945d4aece688688c89398da2c3a318e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE504_20260705T073521_ROLLING_DELTA_AFTER_PACKAGE503/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","502635","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a87287b36a37c43fa27dfca9523064a0ce8bbf7c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE507_20260705T074022_ROLLING_DELTA_AFTER_PACKAGE506/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE484_506_SOURCE_BODY_OMISSION_RECHECK_20260705T053810Z.json","4570","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6bb9c98c0d9208364a47c7bee2eab10ca74678b2","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE507_20260705T074022_ROLLING_DELTA_AFTER_PACKAGE506/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE484_506_SOURCE_BODY_OMISSION_RECHECK_20260705T053810Z.md","4798","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a9f32dd0e26f882e9cda0accea4caa01a4f01653","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE511_20260705T074535_ROLLING_DELTA_AFTER_PACKAGE510/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE484_506_SOURCE_BODY_OMISSION_RECHECK_20260705T053810Z.json","7166","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6cd6eecb973290e0b48becaadf3b251f51a326e1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE511_20260705T074535_ROLLING_DELTA_AFTER_PACKAGE510/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE484_506_SOURCE_BODY_OMISSION_RECHECK_20260705T053810Z.md","6671","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f7872276748612a265a7da2ff0d1d7123adf88ff","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE512_20260705T074647_ROLLING_DELTA_AFTER_PACKAGE511/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE484_506_SOURCE_BODY_OMISSION_RECHECK_20260705T053810Z.sha256","278","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","16a1cf367aa3bbbe2f600e6476b01dc1318ad3c7","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE628_20260705T163100_ROLLING_DELTA_AFTER_PACKAGE627/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","542612","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","151026e20b0884b50ee040a9c2d41684b7ee7758","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-interlanguage-method-authority/NOETHER_INTERLANGUAGE_DURABLE_RUN_LOG_20260704.md","173254","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ccc84e82c6d24736fc860a311098d36764743749","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE622_632_PAN_TURKIC_SOURCE_BODY_OMISSION_RECHECK_20260705T145745Z.json","18429","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","76fc063859a08386507daa4d64886b3ff0b5a91d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE622_632_PAN_TURKIC_SOURCE_BODY_OMISSION_RECHECK_20260705T145745Z.md","12945","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cb650dfa03cc917e71151f9be78968681a543b8a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-interlanguage-method-authority/NOETHER_PACKAGE622_632_PAN_TURKIC_SOURCE_BODY_OMISSION_RECHECK_20260705T145745Z.sha256","300","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fb3e3e776ca6fb32c4e07fb8f95d2fcebfa9b241","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE633_20260705T170919_ROLLING_DELTA_AFTER_PACKAGE632/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","550451","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","95bbcba923f8ef8337d18a00a59310fb65b9639f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE635_20260705T171504_ROLLING_DELTA_AFTER_PACKAGE634/lane_outputs/noether-interlanguage-method-authority/NOETHER_ACTIVE_ROW_SUFFICIENCY_CLASSIFICATION_AND_DRAFT_SCAFFOLDS_20260705T150926Z.json","30848","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e1af7d8206d3cbcba87489b2e484bc0ce495a441","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE635_20260705T171504_ROLLING_DELTA_AFTER_PACKAGE634/lane_outputs/noether-interlanguage-method-authority/NOETHER_ACTIVE_ROW_SUFFICIENCY_CLASSIFICATION_AND_DRAFT_SCAFFOLDS_20260705T150926Z.md","21074","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","deefeea9a32a1b31cd8d4cde0925e263871be18b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/lane_outputs/noether-interlanguage-method-authority/NOETHER_ACTIVE_ROW_SUFFICIENCY_CLASSIFICATION_AND_DRAFT_SCAFFOLDS_20260705T150926Z.json","31525","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","95d868b8b3e2a97919813541831dc79e93a36806","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/lane_outputs/noether-interlanguage-method-authority/NOETHER_ACTIVE_ROW_SUFFICIENCY_CLASSIFICATION_AND_DRAFT_SCAFFOLDS_20260705T150926Z.md","21582","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9454b4b21c404fadf3b4dad19328a827b1cc997f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/lane_outputs/noether-interlanguage-method-authority/NOETHER_ACTIVE_ROW_SUFFICIENCY_CLASSIFICATION_AND_DRAFT_SCAFFOLDS_20260705T150926Z.sha256","306","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","78b23d7db6a4e2624256e4ef49c74412f64d0fb3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE636_20260705T171719_ROLLING_DELTA_AFTER_PACKAGE635/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","555273","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","980bdaa55396201c81dd2ab2cecc8b1fa8b608f1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE637_20260705T180014_ROLLING_DELTA_AFTER_PACKAGE636/lane_outputs/noether-non-slavic-core-lane/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","561022","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","noether-slavic-handoff/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","noether-slavic-source-canon/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e1ee626a926b227490ac06d7c170860e0c601611","noether-source-corpus-provenance/20260704/NOETHER_SOURCE_LINK_PROVENANCE_INDEX_20260704T153636/manifests/INTERLANGUAGE_TRANSFER_ZIP_ENTRY_INDEX.csv","555040","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4a586724a0a5118508e064b9bd47fc6eb3fd4617","noether-source-corpus-provenance/20260704/archive-maintenance-extracted-payloads/Noether_Interlanguage_OpenSource_LaTeX_By_Language_From_GitHub_20260704.zip","16453855","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","noether-source-corpus-provenance/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a7cee20c09fa81754da4019b71868899967f256e","publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_LaTeX_SourceAnchors_AllAvailable_20260705.zip","15249538","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","26e3064c9bdc6eeeb457547d3a4c5fb925561963","publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_NonSlavic_LaTeX_SourceAnchors_CJK_Romance_Persianate_Farsi_20260705.zip","3875310","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","32367c15626de7a5d3b9b8e641b4c3c9bca4870e","publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_Slavic_LaTeX_SourceAnchors_20260705.zip","11323216","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9f153e6b7c92a561994c49cfd0f0554cd428a1a0","publish_staging/interlanguage-methodology/20260705_noether_pc_package378/Noether_PC_Interlanguage_Package378_RollingDelta_20260705.zip","751804","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6db95b636563ef9ac93af61091d63a2998d32299","publish_staging/interlanguage-methodology/20260705_noether_pc_package403/Noether_PC_Interlanguage_Package403_RollingDelta_20260705.zip","53039","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","53de4ee6ec69454032f069d913db2481808a5ac0","publish_staging/interlanguage-methodology/20260705_noether_pc_package404/Noether_PC_Interlanguage_Package404_RollingDelta_20260705.zip","295061","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","629936c2400ffed70e1961864c5d77f22e629fdf","publish_staging/interlanguage-methodology/20260705_noether_pc_package405/Noether_PC_Interlanguage_Package405_RollingDelta_20260705.zip","19105","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c4a9af3b39aa4966a8b3f60ce2167feefe9581e7","publish_staging/interlanguage-methodology/20260705_noether_pc_package409/Noether_PC_Interlanguage_Package409_RollingDelta_20260705.zip","20309","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","17b2d0bbea1c70cec46a1b1e657b9eb5a1a8cf31","publish_staging/interlanguage-methodology/20260705_noether_pc_package430/Noether_PC_Interlanguage_Package430_RollingDelta_20260705.zip","8551","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bb0976d0bc9fc3c96e8ee31f2c80484b32aada83","publish_staging/interlanguage-methodology/20260705_noether_pc_package431/Noether_PC_Interlanguage_Package431_RollingDelta_20260705.zip","67624","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0bb82fbc67dc6ffba075f1aeac91f48e40b29b53","publish_staging/interlanguage-methodology/20260705_noether_pc_package566/Noether_PC_Interlanguage_Package566_RollingDelta_20260705.zip","13267","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2c3e2c183950db3c9e6c70c5447448effa3c55bc","publish_staging/interlanguage-methodology/20260705_noether_pc_packages374_377/Noether_PC_Interlanguage_Packages374_377_RollingDeltas_20260705.zip","1003441","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","261a91379d68f8f0a6338d78614ca77d492b7e6f","publish_staging/interlanguage-methodology/20260705_noether_pc_packages379_380/Noether_PC_Interlanguage_Packages379_380_R6_R9_RollingDeltas_20260705.zip","64544","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2615d708ecb78d2c33e01d46286fa1870046b601","publish_staging/interlanguage-methodology/20260705_noether_pc_packages381_383/Noether_PC_Interlanguage_Packages381_383_RollingDeltas_20260705.zip","245552","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2760f9a4a366d1db07def3fbff6dbae386a82304","publish_staging/interlanguage-methodology/20260705_noether_pc_packages384_389/Noether_PC_Interlanguage_Packages384_389_RollingDeltas_20260705.zip","378044","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d3b1f2865b9228fe532c045931f70a2e11b9dc02","publish_staging/interlanguage-methodology/20260705_noether_pc_packages390_395/Noether_PC_Interlanguage_Packages390_395_RollingDeltas_20260705.zip","261999","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bbfade5bd1358a2c31eb416823cf56c5b666deed","publish_staging/interlanguage-methodology/20260705_noether_pc_packages396_399/Noether_PC_Interlanguage_Packages396_399_RollingDeltas_20260705.zip","102874","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7d4ebb68bafab16eb7d9c0de2d5af4094be19396","publish_staging/interlanguage-methodology/20260705_noether_pc_packages400_402/Noether_PC_Interlanguage_Packages400_402_RollingDeltas_20260705.zip","285699","blob"
